nm,S-cone-opic,M-cone-opic,L-cone-opic,rhodopic,melanopic
380,0.00E+00,0.00E+00,0.00E+00,5.89E-04,9.18E-04
381,0.00E+00,0.00E+00,0.00E+00,6.65E-04,1.05E-03
382,0.00E+00,0.00E+00,0.00E+00,7.52E-04,1.18E-03
383,0.00E+00,0.00E+00,0.00E+00,8.54E-04,1.32E-03
384,0.00E+00,0.00E+00,0.00E+00,9.72E-04,1.48E-03
385,0.00E+00,0.00E+00,0.00E+00,1.11E-03,1.67E-03
386,0.00E+00,0.00E+00,0.00E+00,1.27E-03,1.88E-03
387,0.00E+00,0.00E+00,0.00E+00,1.45E-03,2.13E-03
388,0.00E+00,0.00E+00,0.00E+00,1.67E-03,2.41E-03
389,0.00E+00,0.00E+00,0.00E+00,1.92E-03,2.74E-03
390,6.14E-03,3.58E-04,4.08E-04,2.21E-03,3.09E-03
391,7.44E-03,4.39E-04,4.97E-04,2.55E-03,3.51E-03
392,9.02E-03,5.36E-04,6.05E-04,2.94E-03,3.99E-03
393,1.09E-02,6.54E-04,7.34E-04,3.39E-03,4.55E-03
394,1.32E-02,7.96E-04,8.87E-04,3.92E-03,5.18E-03
395,1.60E-02,9.65E-04,1.07E-03,4.53E-03,5.88E-03
396,1.92E-02,1.17E-03,1.28E-03,5.24E-03,6.69E-03
397,2.31E-02,1.40E-03,1.53E-03,6.05E-03,7.65E-03
398,2.78E-02,1.68E-03,1.82E-03,6.98E-03,8.76E-03
399,3.32E-02,2.00E-03,2.16E-03,8.06E-03,1.00E-02
400,3.96E-02,2.37E-03,2.54E-03,9.29E-03,1.14E-02
401,4.71E-02,2.79E-03,2.97E-03,1.07E-02,1.31E-02
402,5.57E-02,3.27E-03,3.46E-03,1.23E-02,1.50E-02
403,6.56E-02,3.82E-03,4.01E-03,1.41E-02,1.73E-02
404,7.69E-02,4.43E-03,4.62E-03,1.62E-02,1.99E-02
405,8.98E-02,5.12E-03,5.32E-03,1.85E-02,2.28E-02
406,1.04E-01,5.90E-03,6.09E-03,2.11E-02,2.63E-02
407,1.20E-01,6.78E-03,6.95E-03,2.41E-02,3.06E-02
408,1.38E-01,7.75E-03,7.90E-03,2.73E-02,3.55E-02
409,1.57E-01,8.82E-03,8.91E-03,3.09E-02,4.07E-02
410,1.79E-01,9.99E-03,9.99E-03,3.48E-02,4.62E-02
411,2.01E-01,1.12E-02,1.11E-02,3.92E-02,5.18E-02
412,2.25E-01,1.26E-02,1.23E-02,4.39E-02,5.78E-02
413,2.51E-01,1.40E-02,1.35E-02,4.90E-02,6.43E-02
414,2.78E-01,1.56E-02,1.47E-02,5.45E-02,7.15E-02
415,3.06E-01,1.73E-02,1.60E-02,6.04E-02,7.95E-02
416,3.36E-01,1.90E-02,1.74E-02,6.68E-02,8.92E-02
417,3.67E-01,2.10E-02,1.88E-02,7.36E-02,1.01E-01
418,3.99E-01,2.30E-02,2.03E-02,8.08E-02,1.13E-01
419,4.31E-01,2.51E-02,2.19E-02,8.85E-02,1.26E-01
420,4.63E-01,2.73E-02,2.34E-02,9.66E-02,1.37E-01
421,4.93E-01,2.96E-02,2.49E-02,1.05E-01,1.47E-01
422,5.23E-01,3.20E-02,2.64E-02,1.14E-01,1.57E-01
423,5.52E-01,3.44E-02,2.79E-02,1.24E-01,1.66E-01
424,5.81E-01,3.70E-02,2.94E-02,1.33E-01,1.76E-01
425,6.10E-01,3.97E-02,3.09E-02,1.44E-01,1.87E-01
426,6.39E-01,4.25E-02,3.25E-02,1.54E-01,1.99E-01
427,6.70E-01,4.55E-02,3.43E-02,1.65E-01,2.12E-01
428,7.00E-01,4.87E-02,3.61E-02,1.76E-01,2.26E-01
429,7.29E-01,5.20E-02,3.79E-02,1.88E-01,2.40E-01
430,7.57E-01,5.55E-02,3.98E-02,2.00E-01,2.54E-01
431,7.82E-01,5.92E-02,4.17E-02,2.12E-01,2.67E-01
432,8.06E-01,6.30E-02,4.36E-02,2.24E-01,2.80E-01
433,8.28E-01,6.69E-02,4.55E-02,2.37E-01,2.93E-01
434,8.49E-01,7.09E-02,4.74E-02,2.50E-01,3.07E-01
435,8.70E-01,7.50E-02,4.94E-02,2.63E-01,3.21E-01
436,8.92E-01,7.92E-02,5.14E-02,2.76E-01,3.36E-01
437,9.13E-01,8.33E-02,5.35E-02,2.89E-01,3.52E-01
438,9.34E-01,8.75E-02,5.55E-02,3.02E-01,3.69E-01
439,9.52E-01,9.17E-02,5.75E-02,3.15E-01,3.86E-01
440,9.67E-01,9.58E-02,5.95E-02,3.28E-01,4.02E-01
441,9.77E-01,9.98E-02,6.13E-02,3.41E-01,4.16E-01
442,9.84E-01,1.04E-01,6.31E-02,3.54E-01,4.31E-01
443,9.88E-01,1.08E-01,6.49E-02,3.67E-01,4.45E-01
444,9.91E-01,1.12E-01,6.67E-02,3.80E-01,4.59E-01
445,9.93E-01,1.16E-01,6.87E-02,3.93E-01,4.74E-01
446,9.96E-01,1.21E-01,7.07E-02,4.06E-01,4.90E-01
447,9.99E-01,1.25E-01,7.29E-02,4.18E-01,5.06E-01
448,1.00E+00,1.30E-01,7.51E-02,4.31E-01,5.22E-01
449,9.98E-01,1.35E-01,7.73E-02,4.43E-01,5.38E-01
450,9.91E-01,1.39E-01,7.96E-02,4.55E-01,5.54E-01
451,9.80E-01,1.44E-01,8.17E-02,4.67E-01,5.69E-01
452,9.64E-01,1.48E-01,8.39E-02,4.79E-01,5.84E-01
453,9.46E-01,1.53E-01,8.61E-02,4.90E-01,5.99E-01
454,9.26E-01,1.57E-01,8.83E-02,5.02E-01,6.14E-01
455,9.07E-01,1.62E-01,9.08E-02,5.13E-01,6.30E-01
456,8.89E-01,1.67E-01,9.34E-02,5.24E-01,6.45E-01
457,8.71E-01,1.73E-01,9.64E-02,5.35E-01,6.61E-01
458,8.55E-01,1.79E-01,9.95E-02,5.46E-01,6.77E-01
459,8.39E-01,1.86E-01,1.03E-01,5.57E-01,6.92E-01
460,8.24E-01,1.93E-01,1.07E-01,5.67E-01,7.08E-01
461,8.08E-01,2.01E-01,1.11E-01,5.78E-01,7.24E-01
462,7.92E-01,2.08E-01,1.15E-01,5.88E-01,7.39E-01
463,7.76E-01,2.16E-01,1.19E-01,5.99E-01,7.55E-01
464,7.57E-01,2.24E-01,1.24E-01,6.10E-01,7.70E-01
465,7.37E-01,2.32E-01,1.28E-01,6.20E-01,7.85E-01
466,7.15E-01,2.40E-01,1.33E-01,6.31E-01,8.01E-01
467,6.91E-01,2.48E-01,1.38E-01,6.42E-01,8.16E-01
468,6.65E-01,2.56E-01,1.42E-01,6.53E-01,8.32E-01
469,6.38E-01,2.64E-01,1.47E-01,6.64E-01,8.47E-01
470,6.10E-01,2.71E-01,1.52E-01,6.76E-01,8.60E-01
471,5.82E-01,2.79E-01,1.56E-01,6.87E-01,8.73E-01
472,5.54E-01,2.87E-01,1.61E-01,6.99E-01,8.85E-01
473,5.26E-01,2.94E-01,1.66E-01,7.10E-01,8.96E-01
474,4.98E-01,3.02E-01,1.72E-01,7.22E-01,9.07E-01
475,4.71E-01,3.10E-01,1.77E-01,7.34E-01,9.18E-01
476,4.44E-01,3.19E-01,1.83E-01,7.45E-01,9.28E-01
477,4.19E-01,3.27E-01,1.89E-01,7.57E-01,9.39E-01
478,3.95E-01,3.36E-01,1.95E-01,7.69E-01,9.49E-01
479,3.72E-01,3.45E-01,2.01E-01,7.81E-01,9.58E-01
480,3.50E-01,3.55E-01,2.08E-01,7.93E-01,9.66E-01
481,3.30E-01,3.65E-01,2.15E-01,8.05E-01,9.72E-01
482,3.11E-01,3.75E-01,2.22E-01,8.17E-01,9.78E-01
483,2.93E-01,3.85E-01,2.29E-01,8.28E-01,9.83E-01
484,2.75E-01,3.96E-01,2.37E-01,8.40E-01,9.87E-01
485,2.58E-01,4.06E-01,2.44E-01,8.51E-01,9.91E-01
486,2.42E-01,4.15E-01,2.51E-01,8.62E-01,9.93E-01
487,2.27E-01,4.25E-01,2.59E-01,8.73E-01,9.96E-01
488,2.12E-01,4.35E-01,2.66E-01,8.84E-01,9.98E-01
489,1.98E-01,4.45E-01,2.74E-01,8.94E-01,9.99E-01
490,1.85E-01,4.56E-01,2.83E-01,9.04E-01,1.00E+00
491,1.74E-01,4.68E-01,2.92E-01,9.14E-01,1.00E+00
492,1.63E-01,4.81E-01,3.02E-01,9.23E-01,9.98E-01
493,1.53E-01,4.95E-01,3.13E-01,9.32E-01,9.97E-01
494,1.44E-01,5.09E-01,3.24E-01,9.41E-01,9.94E-01
495,1.35E-01,5.23E-01,3.35E-01,9.49E-01,9.92E-01
496,1.27E-01,5.37E-01,3.46E-01,9.57E-01,9.89E-01
497,1.19E-01,5.50E-01,3.57E-01,9.64E-01,9.84E-01
498,1.11E-01,5.64E-01,3.68E-01,9.70E-01,9.79E-01
499,1.04E-01,5.77E-01,3.80E-01,9.76E-01,9.72E-01
500,9.68E-02,5.91E-01,3.92E-01,9.82E-01,9.66E-01
501,8.99E-02,6.05E-01,4.04E-01,9.86E-01,9.59E-01
502,8.33E-02,6.20E-01,4.17E-01,9.90E-01,9.51E-01
503,7.69E-02,6.35E-01,4.29E-01,9.94E-01,9.42E-01
504,7.08E-02,6.51E-01,4.43E-01,9.97E-01,9.32E-01
505,6.50E-02,6.66E-01,4.56E-01,9.98E-01,9.22E-01
506,5.94E-02,6.82E-01,4.70E-01,1.00E+00,9.12E-01
507,5.42E-02,6.98E-01,4.84E-01,1.00E+00,9.01E-01
508,4.94E-02,7.13E-01,4.98E-01,1.00E+00,8.89E-01
509,4.51E-02,7.29E-01,5.12E-01,9.98E-01,8.76E-01
510,4.12E-02,7.44E-01,5.27E-01,9.97E-01,8.63E-01
511,3.78E-02,7.58E-01,5.41E-01,9.94E-01,8.49E-01
512,3.48E-02,7.73E-01,5.55E-01,9.90E-01,8.34E-01
513,3.20E-02,7.87E-01,5.70E-01,9.86E-01,8.18E-01
514,2.95E-02,8.02E-01,5.85E-01,9.81E-01,8.02E-01
515,2.71E-02,8.17E-01,6.00E-01,9.75E-01,7.85E-01
516,2.49E-02,8.32E-01,6.15E-01,9.68E-01,7.69E-01
517,2.29E-02,8.47E-01,6.31E-01,9.61E-01,7.52E-01
518,2.10E-02,8.62E-01,6.46E-01,9.53E-01,7.35E-01
519,1.92E-02,8.76E-01,6.61E-01,9.44E-01,7.17E-01
520,1.76E-02,8.89E-01,6.75E-01,9.35E-01,7.00E-01
521,1.62E-02,9.01E-01,6.89E-01,9.25E-01,6.82E-01
522,1.48E-02,9.11E-01,7.02E-01,9.15E-01,6.64E-01
523,1.35E-02,9.20E-01,7.14E-01,9.04E-01,6.46E-01
524,1.24E-02,9.28E-01,7.26E-01,8.92E-01,6.28E-01
525,1.13E-02,9.35E-01,7.37E-01,8.80E-01,6.09E-01
526,1.03E-02,9.41E-01,7.48E-01,8.67E-01,5.91E-01
527,9.44E-03,9.47E-01,7.59E-01,8.54E-01,5.73E-01
528,8.61E-03,9.53E-01,7.69E-01,8.40E-01,5.55E-01
529,7.86E-03,9.57E-01,7.79E-01,8.26E-01,5.37E-01
530,7.17E-03,9.62E-01,7.89E-01,8.11E-01,5.19E-01
531,6.55E-03,9.66E-01,7.98E-01,7.96E-01,5.02E-01
532,5.98E-03,9.70E-01,8.08E-01,7.81E-01,4.84E-01
533,5.46E-03,9.74E-01,8.17E-01,7.65E-01,4.67E-01
534,4.98E-03,9.78E-01,8.27E-01,7.49E-01,4.49E-01
535,4.54E-03,9.81E-01,8.37E-01,7.33E-01,4.33E-01
536,4.14E-03,9.86E-01,8.48E-01,7.17E-01,4.16E-01
537,3.77E-03,9.90E-01,8.59E-01,7.00E-01,3.99E-01
538,3.43E-03,9.94E-01,8.70E-01,6.83E-01,3.83E-01
539,3.12E-03,9.97E-01,8.81E-01,6.67E-01,3.67E-01
540,2.83E-03,9.99E-01,8.91E-01,6.50E-01,3.52E-01
541,2.58E-03,1.00E+00,9.00E-01,6.33E-01,3.37E-01
542,2.34E-03,1.00E+00,9.08E-01,6.16E-01,3.22E-01
543,2.13E-03,9.98E-01,9.15E-01,5.99E-01,3.07E-01
544,1.93E-03,9.95E-01,9.22E-01,5.81E-01,2.93E-01
545,1.76E-03,9.91E-01,9.27E-01,5.64E-01,2.79E-01
546,1.59E-03,9.86E-01,9.31E-01,5.48E-01,2.66E-01
547,1.45E-03,9.80E-01,9.34E-01,5.31E-01,2.53E-01
548,1.31E-03,9.74E-01,9.37E-01,5.14E-01,2.40E-01
549,1.19E-03,9.68E-01,9.41E-01,4.97E-01,2.28E-01
550,1.08E-03,9.62E-01,9.45E-01,4.81E-01,2.16E-01
551,9.82E-04,9.57E-01,9.49E-01,4.65E-01,2.04E-01
552,8.91E-04,9.52E-01,9.55E-01,4.48E-01,1.93E-01
553,8.08E-04,9.47E-01,9.60E-01,4.33E-01,1.82E-01
554,7.33E-04,9.42E-01,9.66E-01,4.17E-01,1.72E-01
555,6.65E-04,9.36E-01,9.71E-01,4.02E-01,1.62E-01
556,6.03E-04,9.28E-01,9.75E-01,3.86E-01,1.53E-01
557,5.47E-04,9.20E-01,9.78E-01,3.72E-01,1.43E-01
558,4.96E-04,9.10E-01,9.81E-01,3.57E-01,1.35E-01
559,4.51E-04,9.01E-01,9.83E-01,3.43E-01,1.26E-01
560,4.09E-04,8.91E-01,9.86E-01,3.29E-01,1.19E-01
561,3.71E-04,8.81E-01,9.88E-01,3.15E-01,1.11E-01
562,3.37E-04,8.72E-01,9.91E-01,3.02E-01,1.04E-01
563,3.06E-04,8.62E-01,9.93E-01,2.89E-01,9.69E-02
564,2.78E-04,8.52E-01,9.95E-01,2.76E-01,9.04E-02
565,2.52E-04,8.41E-01,9.97E-01,2.64E-01,8.43E-02
566,2.29E-04,8.29E-01,9.98E-01,2.52E-01,7.86E-02
567,2.08E-04,8.17E-01,9.99E-01,2.40E-01,7.32E-02
568,1.89E-04,8.04E-01,1.00E+00,2.29E-01,6.80E-02
569,1.71E-04,7.90E-01,1.00E+00,2.18E-01,6.32E-02
570,1.56E-04,7.77E-01,1.00E+00,2.08E-01,5.87E-02
571,1.41E-04,7.62E-01,9.99E-01,1.97E-01,5.45E-02
572,1.29E-04,7.48E-01,9.97E-01,1.88E-01,5.05E-02
573,1.17E-04,7.32E-01,9.95E-01,1.78E-01,4.67E-02
574,1.06E-04,7.17E-01,9.91E-01,1.69E-01,4.32E-02
575,9.67E-05,7.00E-01,9.87E-01,1.60E-01,4.00E-02
576,8.80E-05,6.83E-01,9.82E-01,1.52E-01,3.70E-02
577,8.01E-05,6.65E-01,9.75E-01,1.44E-01,3.42E-02
578,7.29E-05,6.47E-01,9.69E-01,1.36E-01,3.16E-02
