nm,S-cone-opic,M-cone-opic,L-cone-opic,rhodopic,melanopic
579,6.64E-05,6.29E-01,9.63E-01,1.28E-01,2.91E-02
580,6.05E-05,6.12E-01,9.58E-01,1.21E-01,2.69E-02
581,5.51E-05,5.95E-01,9.54E-01,1.14E-01,2.48E-02
582,5.02E-05,5.79E-01,9.50E-01,1.08E-01,2.29E-02
583,4.58E-05,5.63E-01,9.47E-01,1.02E-01,2.11E-02
584,4.18E-05,5.47E-01,9.44E-01,9.56E-02,1.94E-02
585,3.81E-05,5.32E-01,9.40E-01,8.99E-02,1.79E-02
586,3.48E-05,5.16E-01,9.35E-01,8.45E-02,1.65E-02
587,3.18E-05,5.01E-01,9.29E-01,7.93E-02,1.51E-02
588,2.90E-05,4.85E-01,9.22E-01,7.45E-02,1.39E-02
589,2.65E-05,4.70E-01,9.15E-01,6.99E-02,1.28E-02
590,2.43E-05,4.54E-01,9.07E-01,6.55E-02,1.18E-02
591,2.22E-05,4.38E-01,8.98E-01,6.13E-02,1.08E-02
592,2.03E-05,4.23E-01,8.89E-01,5.74E-02,9.97E-03
593,1.86E-05,4.07E-01,8.80E-01,5.37E-02,9.16E-03
594,1.70E-05,3.92E-01,8.70E-01,5.02E-02,8.41E-03
595,1.56E-05,3.77E-01,8.60E-01,4.69E-02,7.73E-03
596,1.43E-05,3.62E-01,8.49E-01,4.38E-02,7.11E-03
597,1.31E-05,3.47E-01,8.38E-01,4.09E-02,6.53E-03
598,1.20E-05,3.32E-01,8.27E-01,3.82E-02,6.00E-03
599,1.10E-05,3.18E-01,8.15E-01,3.56E-02,5.51E-03
600,1.01E-05,3.04E-01,8.03E-01,3.32E-02,5.07E-03
601,9.31E-06,2.91E-01,7.91E-01,3.09E-02,4.66E-03
602,8.56E-06,2.78E-01,7.79E-01,2.87E-02,4.28E-03
603,7.87E-06,2.65E-01,7.67E-01,2.67E-02,3.93E-03
604,7.24E-06,2.52E-01,7.54E-01,2.49E-02,3.61E-03
605,6.67E-06,2.40E-01,7.41E-01,2.31E-02,3.32E-03
606,6.14E-06,2.28E-01,7.27E-01,2.15E-02,3.05E-03
607,5.66E-06,2.17E-01,7.13E-01,1.99E-02,2.80E-03
608,5.22E-06,2.06E-01,6.98E-01,1.85E-02,2.58E-03
609,4.81E-06,1.95E-01,6.84E-01,1.72E-02,2.37E-03
610,4.44E-06,1.85E-01,6.69E-01,1.59E-02,2.18E-03
611,4.10E-06,1.75E-01,6.54E-01,1.48E-02,2.00E-03
612,3.79E-06,1.66E-01,6.39E-01,1.37E-02,1.84E-03
613,3.50E-06,1.57E-01,6.24E-01,1.27E-02,1.69E-03
614,3.24E-06,1.49E-01,6.09E-01,1.18E-02,1.56E-03
615,2.99E-06,1.40E-01,5.93E-01,1.09E-02,1.43E-03
616,0.00E+00,1.33E-01,5.78E-01,1.01E-02,1.32E-03
617,0.00E+00,1.25E-01,5.62E-01,9.32E-03,1.21E-03
618,0.00E+00,1.18E-01,5.47E-01,8.62E-03,1.12E-03
619,0.00E+00,1.11E-01,5.32E-01,7.97E-03,1.03E-03
620,0.00E+00,1.05E-01,5.17E-01,7.37E-03,9.47E-04
621,0.00E+00,9.84E-02,5.03E-01,6.82E-03,8.73E-04
622,0.00E+00,9.25E-02,4.89E-01,6.30E-03,8.04E-04
623,0.00E+00,8.69E-02,4.74E-01,5.82E-03,7.40E-04
624,0.00E+00,8.16E-02,4.60E-01,5.38E-03,6.81E-04
625,0.00E+00,7.66E-02,4.45E-01,4.97E-03,6.28E-04
626,0.00E+00,7.19E-02,4.30E-01,4.59E-03,5.79E-04
627,0.00E+00,6.74E-02,4.15E-01,4.24E-03,5.33E-04
628,0.00E+00,6.32E-02,3.99E-01,3.91E-03,4.91E-04
629,0.00E+00,5.92E-02,3.84E-01,3.61E-03,4.53E-04
630,0.00E+00,5.55E-02,3.69E-01,3.34E-03,4.18E-04
631,0.00E+00,5.20E-02,3.55E-01,3.08E-03,3.86E-04
632,0.00E+00,4.86E-02,3.40E-01,2.84E-03,3.56E-04
633,0.00E+00,4.55E-02,3.27E-01,2.62E-03,3.28E-04
634,0.00E+00,4.25E-02,3.13E-01,2.42E-03,3.03E-04
635,0.00E+00,3.97E-02,3.00E-01,2.24E-03,2.80E-04
636,0.00E+00,3.71E-02,2.88E-01,2.06E-03,2.59E-04
637,0.00E+00,3.46E-02,2.76E-01,1.90E-03,2.39E-04
638,0.00E+00,3.23E-02,2.64E-01,1.76E-03,2.21E-04
639,0.00E+00,3.01E-02,2.53E-01,1.62E-03,2.04E-04
640,0.00E+00,2.80E-02,2.42E-01,1.50E-03,1.88E-04
641,0.00E+00,2.61E-02,2.32E-01,1.38E-03,1.74E-04
642,0.00E+00,2.42E-02,2.22E-01,1.28E-03,1.61E-04
643,0.00E+00,2.25E-02,2.13E-01,1.18E-03,1.49E-04
644,0.00E+00,2.09E-02,2.03E-01,1.09E-03,1.38E-04
645,0.00E+00,1.94E-02,1.94E-01,1.01E-03,1.27E-04
646,0.00E+00,1.81E-02,1.84E-01,9.28E-04,1.18E-04
647,0.00E+00,1.69E-02,1.75E-01,8.57E-04,1.09E-04
648,0.00E+00,1.58E-02,1.67E-01,7.92E-04,1.01E-04
649,0.00E+00,1.48E-02,1.58E-01,7.32E-04,9.34E-05
650,0.00E+00,1.38E-02,1.50E-01,6.77E-04,8.66E-05
651,0.00E+00,1.28E-02,1.41E-01,6.26E-04,8.02E-05
652,0.00E+00,1.19E-02,1.34E-01,5.79E-04,7.43E-05
653,0.00E+00,1.11E-02,1.26E-01,5.36E-04,6.89E-05
654,0.00E+00,1.03E-02,1.19E-01,4.96E-04,6.38E-05
655,0.00E+00,9.54E-03,1.13E-01,4.59E-04,5.92E-05
656,0.00E+00,8.85E-03,1.06E-01,4.25E-04,5.49E-05
657,0.00E+00,8.20E-03,1.00E-01,3.94E-04,5.09E-05
658,0.00E+00,7.59E-03,9.45E-02,3.65E-04,4.72E-05
659,0.00E+00,7.03E-03,8.90E-02,3.38E-04,4.38E-05
660,0.00E+00,6.50E-03,8.38E-02,3.13E-04,4.07E-05
661,0.00E+00,6.02E-03,7.89E-02,2.90E-04,3.78E-05
662,0.00E+00,5.57E-03,7.42E-02,2.69E-04,3.51E-05
663,0.00E+00,5.16E-03,6.98E-02,2.49E-04,3.26E-05
664,0.00E+00,4.78E-03,6.56E-02,2.31E-04,3.03E-05
665,0.00E+00,4.43E-03,6.16E-02,2.15E-04,2.81E-05
666,0.00E+00,4.11E-03,5.79E-02,1.99E-04,2.62E-05
667,0.00E+00,3.81E-03,5.43E-02,1.85E-04,2.43E-05
668,0.00E+00,3.54E-03,5.10E-02,1.72E-04,2.26E-05
669,0.00E+00,3.29E-03,4.78E-02,1.59E-04,2.10E-05
670,0.00E+00,3.06E-03,4.48E-02,1.48E-04,1.96E-05
671,0.00E+00,2.84E-03,4.20E-02,1.38E-04,1.82E-05
672,0.00E+00,2.64E-03,3.93E-02,1.28E-04,1.69E-05
673,0.00E+00,2.45E-03,3.68E-02,1.19E-04,1.57E-05
674,0.00E+00,2.28E-03,3.44E-02,1.10E-04,1.47E-05
675,0.00E+00,2.12E-03,3.22E-02,1.03E-04,1.36E-05
676,0.00E+00,1.96E-03,3.01E-02,9.54E-05,1.27E-05
677,0.00E+00,1.82E-03,2.81E-02,8.88E-05,1.18E-05
678,0.00E+00,1.69E-03,2.62E-02,8.26E-05,1.10E-05
679,0.00E+00,1.57E-03,2.44E-02,7.69E-05,1.03E-05
680,0.00E+00,1.46E-03,2.28E-02,7.15E-05,9.58E-06
681,0.00E+00,1.35E-03,2.12E-02,6.66E-05,8.93E-06
682,0.00E+00,1.25E-03,1.98E-02,6.20E-05,8.33E-06
683,0.00E+00,1.16E-03,1.84E-02,5.78E-05,7.76E-06
684,0.00E+00,1.08E-03,1.71E-02,5.38E-05,7.24E-06
685,0.00E+00,9.98E-04,1.59E-02,5.01E-05,6.75E-06
686,0.00E+00,9.24E-04,1.47E-02,4.67E-05,6.30E-06
687,0.00E+00,8.55E-04,1.37E-02,4.36E-05,5.88E-06
688,0.00E+00,7.91E-04,1.27E-02,4.06E-05,5.49E-06
689,0.00E+00,7.32E-04,1.18E-02,3.79E-05,5.13E-06
690,0.00E+00,6.78E-04,1.09E-02,3.53E-05,4.79E-06
691,0.00E+00,6.28E-04,1.01E-02,3.30E-05,4.47E-06
692,0.00E+00,5.83E-04,9.43E-03,3.08E-05,4.18E-06
693,0.00E+00,5.42E-04,8.77E-03,2.87E-05,3.90E-06
694,0.00E+00,5.03E-04,8.16E-03,2.68E-05,3.65E-06
695,0.00E+00,4.68E-04,7.59E-03,2.50E-05,3.41E-06
696,0.00E+00,4.35E-04,7.07E-03,2.34E-05,3.19E-06
697,0.00E+00,4.04E-04,6.57E-03,2.18E-05,2.98E-06
698,0.00E+00,3.76E-04,6.11E-03,2.04E-05,2.79E-06
699,0.00E+00,3.50E-04,5.68E-03,1.91E-05,2.61E-06
700,0.00E+00,3.25E-04,5.29E-03,1.78E-05,2.44E-06
701,0.00E+00,3.02E-04,4.92E-03,1.66E-05,2.28E-06
702,0.00E+00,2.81E-04,4.57E-03,1.56E-05,2.14E-06
703,0.00E+00,2.61E-04,4.25E-03,1.45E-05,2.00E-06
704,0.00E+00,2.43E-04,3.95E-03,1.36E-05,1.87E-06
705,0.00E+00,2.26E-04,3.67E-03,1.27E-05,1.75E-06
706,0.00E+00,2.09E-04,3.40E-03,1.19E-05,1.64E-06
707,0.00E+00,1.94E-04,3.16E-03,1.11E-05,1.54E-06
708,0.00E+00,1.80E-04,2.93E-03,1.04E-05,1.44E-06
709,0.00E+00,1.67E-04,2.71E-03,9.76E-06,1.35E-06
710,0.00E+00,1.55E-04,2.51E-03,9.14E-06,1.27E-06
711,0.00E+00,1.44E-04,2.33E-03,8.56E-06,1.19E-06
712,0.00E+00,1.34E-04,2.16E-03,8.02E-06,1.11E-06
713,0.00E+00,1.24E-04,2.00E-03,7.51E-06,1.04E-06
714,0.00E+00,1.16E-04,1.86E-03,7.04E-06,9.78E-07
715,0.00E+00,1.07E-04,1.72E-03,6.60E-06,9.18E-07
716,0.00E+00,9.99E-05,1.60E-03,6.18E-06,8.62E-07
717,0.00E+00,9.29E-05,1.48E-03,5.80E-06,8.09E-07
718,0.00E+00,8.65E-05,1.38E-03,5.44E-06,7.59E-07
719,0.00E+00,8.05E-05,1.28E-03,5.10E-06,7.12E-07
720,0.00E+00,7.49E-05,1.19E-03,4.78E-06,6.69E-07
721,0.00E+00,6.98E-05,1.10E-03,4.49E-06,6.28E-07
722,0.00E+00,6.49E-05,1.03E-03,4.21E-06,5.90E-07
723,0.00E+00,6.05E-05,9.53E-04,3.95E-06,5.54E-07
724,0.00E+00,5.63E-05,8.85E-04,3.71E-06,5.21E-07
725,0.00E+00,5.25E-05,8.22E-04,3.48E-06,4.90E-07
726,0.00E+00,4.89E-05,7.65E-04,3.27E-06,4.60E-07
727,0.00E+00,4.56E-05,7.11E-04,3.07E-06,4.33E-07
728,0.00E+00,4.25E-05,6.62E-04,2.88E-06,4.07E-07
729,0.00E+00,3.97E-05,6.16E-04,2.71E-06,3.82E-07
730,0.00E+00,3.70E-05,5.73E-04,2.55E-06,3.60E-07
731,0.00E+00,3.46E-05,5.33E-04,2.39E-06,3.39E-07
732,0.00E+00,3.23E-05,4.96E-04,2.25E-06,3.18E-07
733,0.00E+00,3.01E-05,4.62E-04,2.12E-06,3.00E-07
734,0.00E+00,2.81E-05,4.30E-04,1.99E-06,2.82E-07
735,0.00E+00,2.62E-05,4.00E-04,1.87E-06,2.65E-07
736,0.00E+00,2.45E-05,3.72E-04,1.76E-06,2.50E-07
737,0.00E+00,2.28E-05,3.46E-04,1.66E-06,2.35E-07
738,0.00E+00,2.13E-05,3.21E-04,1.56E-06,2.22E-07
739,0.00E+00,1.99E-05,2.99E-04,1.47E-06,2.09E-07
740,0.00E+00,1.86E-05,2.79E-04,1.38E-06,1.97E-07
741,0.00E+00,1.74E-05,2.60E-04,1.30E-06,1.85E-07
742,0.00E+00,1.63E-05,2.42E-04,1.22E-06,1.75E-07
743,0.00E+00,1.53E-05,2.26E-04,1.15E-06,1.65E-07
744,0.00E+00,1.43E-05,2.11E-04,1.08E-06,1.55E-07
745,0.00E+00,1.34E-05,1.97E-04,1.02E-06,1.46E-07
746,0.00E+00,1.25E-05,1.83E-04,9.62E-07,1.38E-07
747,0.00E+00,1.17E-05,1.71E-04,9.07E-07,1.30E-07
748,0.00E+00,1.10E-05,1.59E-04,8.55E-07,1.23E-07
749,0.00E+00,1.03E-05,1.49E-04,8.06E-07,1.16E-07
750,0.00E+00,9.63E-06,1.38E-04,7.60E-07,1.09E-07
751,0.00E+00,9.02E-06,1.29E-04,7.16E-07,1.03E-07
752,0.00E+00,8.45E-06,1.21E-04,6.75E-07,9.74E-08
753,0.00E+00,7.92E-06,1.13E-04,6.37E-07,9.19E-08
754,0.00E+00,7.43E-06,1.05E-04,6.01E-07,8.68E-08
755,0.00E+00,6.97E-06,9.81E-05,5.67E-07,8.20E-08
756,0.00E+00,6.53E-06,9.17E-05,5.35E-07,7.74E-08
757,0.00E+00,6.13E-06,8.56E-05,5.05E-07,7.31E-08
758,0.00E+00,5.75E-06,8.00E-05,4.77E-07,6.91E-08
759,0.00E+00,5.40E-06,7.48E-05,4.50E-07,6.53E-08
760,0.00E+00,5.07E-06,6.99E-05,4.25E-07,6.17E-08
761,0.00E+00,4.75E-06,6.53E-05,4.01E-07,5.83E-08
762,0.00E+00,4.46E-06,6.10E-05,3.79E-07,5.51E-08
763,0.00E+00,4.18E-06,5.70E-05,3.58E-07,5.21E-08
764,0.00E+00,3.93E-06,5.33E-05,3.38E-07,4.93E-08
765,0.00E+00,3.69E-06,4.98E-05,3.20E-07,4.66E-08
766,0.00E+00,3.46E-06,4.66E-05,3.02E-07,4.41E-08
767,0.00E+00,3.25E-06,4.36E-05,2.86E-07,4.17E-08
768,0.00E+00,3.05E-06,4.09E-05,2.70E-07,3.94E-08
769,0.00E+00,2.87E-06,3.82E-05,2.55E-07,3.73E-08
770,0.00E+00,2.70E-06,3.58E-05,2.41E-07,3.53E-08
771,0.00E+00,2.53E-06,3.35E-05,2.28E-07,3.34E-08
772,0.00E+00,2.38E-06,3.13E-05,2.16E-07,3.17E-08
773,0.00E+00,2.23E-06,2.93E-05,2.04E-07,3.00E-08
774,0.00E+00,2.09E-06,2.74E-05,1.93E-07,2.84E-08
775,0.00E+00,1.97E-06,2.56E-05,1.83E-07,2.69E-08
776,0.00E+00,1.85E-06,2.40E-05,1.73E-07,2.55E-08
777,0.00E+00,1.74E-06,2.25E-05,1.64E-07,2.42E-08
778,0.00E+00,1.64E-06,2.11E-05,1.55E-07,2.29E-08
779,0.00E+00,1.55E-06,1.98E-05,1.47E-07,2.17E-08
780,0.00E+00,1.46E-06,1.86E-05,1.39E-07,2.05E-08
