nm,CIE 1924 - V(lbd) ,CIE 1951 - V'(lbd),CIE 1931 - x2,CIE 1931 - y2,CIE 1931 - z2,CIE 1964 - x10,CIE 1964 - y10,CIE 1964 - z10
516,0.62934560000000000000,0.96800000000000000000,0.034814850000,0.629345600000,0.103904800000,0.07990100000000000000,0.70155000000000000000,0.07774400000000000000
517,0.65030680000000000000,0.96100000000000000000,0.041120160000,0.650306800000,0.096667480000,0.08890900000000000000,0.71723000000000000000,0.07345600000000000000
518,0.67087520000000000000,0.95300000000000000000,0.047985040000,0.670875200000,0.089982720000,0.09829300000000000000,0.73257000000000000000,0.06926800000000000000
519,0.69084240000000000000,0.94400000000000000000,0.055378610000,0.690842400000,0.083845310000,0.10794900000000000000,0.74746000000000000000,0.06506000000000000000
520,0.71000000000000000000,0.93500000000000000000,0.063270000000,0.710000000000,0.078249990000,0.11774900000000000000,0.76175700000000000000,0.06070900000000000000
521,0.72818520000000000000,0.92500000000000000000,0.071635010000,0.728185200000,0.073208990000,0.12783900000000000000,0.77534000000000000000,0.05645700000000000000
522,0.74546360000000000000,0.91500000000000000000,0.080462240000,0.745463600000,0.068678160000,0.13845000000000000000,0.78822000000000000000,0.05260900000000000000
523,0.76196940000000000000,0.90400000000000000000,0.089739960000,0.761969400000,0.064567840000,0.14951600000000000000,0.80046000000000000000,0.04912200000000000000
524,0.77783680000000000000,0.89200000000000000000,0.099456450000,0.777836800000,0.060788350000,0.16104100000000000000,0.81214000000000000000,0.04595400000000000000
525,0.79320000000000000000,0.88000000000000000000,0.109600000000,0.793200000000,0.057250010000,0.17295300000000000000,0.82333000000000000000,0.04305000000000000000
526,0.80811040000000000000,0.86700000000000000000,0.120167400000,0.808110400000,0.053904350000,0.18520900000000000000,0.83412000000000000000,0.04036800000000000000
527,0.82249620000000000000,0.85400000000000000000,0.131114500000,0.822496200000,0.050746640000,0.19775500000000000000,0.84460000000000000000,0.03783900000000000000
528,0.83630680000000000000,0.84000000000000000000,0.142367900000,0.836306800000,0.047752760000,0.21053800000000000000,0.85487000000000000000,0.03538400000000000000
529,0.84949160000000000000,0.82600000000000000000,0.153854200000,0.849491600000,0.044898590000,0.22346000000000000000,0.86504000000000000000,0.03294900000000000000
530,0.86200000000000000000,0.81100000000000000000,0.165500000000,0.862000000000,0.042160000000,0.23649100000000000000,0.87521100000000000000,0.03045100000000000000
531,0.87381080000000000000,0.79600000000000000000,0.177257100000,0.873810800000,0.039507280000,0.24963300000000000000,0.88537000000000000000,0.02802900000000000000
532,0.88496240000000000000,0.78100000000000000000,0.189140000000,0.884962400000,0.036935640000,0.26297200000000000000,0.89537000000000000000,0.02586200000000000000
533,0.89549360000000000000,0.76500000000000000000,0.201169400000,0.895493600000,0.034458360000,0.27651500000000000000,0.90515000000000000000,0.02392000000000000000
534,0.90544320000000000000,0.74900000000000000000,0.213365800000,0.905443200000,0.032088720000,0.29026900000000000000,0.91465000000000000000,0.02217400000000000000
535,0.91485010000000000000,0.73300000000000000000,0.225749900000,0.914850100000,0.029840000000,0.30421300000000000000,0.92381000000000000000,0.02058400000000000000
536,0.92373480000000000000,0.71700000000000000000,0.238320900000,0.923734800000,0.027711810000,0.31836100000000000000,0.93255000000000000000,0.01912700000000000000
537,0.93209240000000000000,0.70000000000000000000,0.251066800000,0.932092400000,0.025694440000,0.33270500000000000000,0.94081000000000000000,0.01774000000000000000
538,0.93992260000000000000,0.68300000000000000000,0.263992200000,0.939922600000,0.023787160000,0.34723200000000000000,0.94852000000000000000,0.01640300000000000000
539,0.94722520000000000000,0.66700000000000000000,0.277101700000,0.947225200000,0.021989250000,0.36192600000000000000,0.95560000000000000000,0.01506400000000000000
540,0.95400000000000000000,0.65000000000000000000,0.290400000000,0.954000000000,0.020300000000,0.37677200000000000000,0.96198800000000000000,0.01367600000000000000
541,0.96025610000000000000,0.63300000000000000000,0.303891200000,0.960256100000,0.018718050000,0.39168300000000000000,0.96754000000000000000,0.01230800000000000000
542,0.96600740000000000000,0.61600000000000000000,0.317572600000,0.966007400000,0.017240360000,0.40659400000000000000,0.97223000000000000000,0.01105600000000000000
543,0.97126060000000000000,0.59900000000000000000,0.331438400000,0.971260600000,0.015863640000,0.42153900000000000000,0.97617000000000000000,0.00991500000000000000
544,0.97602250000000000000,0.58100000000000000000,0.345482800000,0.976022500000,0.014584610000,0.43651700000000000000,0.97946000000000000000,0.00887200000000000000
545,0.98030000000000000000,0.56400000000000000000,0.359700000000,0.980300000000,0.013400000000,0.45158400000000000000,0.98220000000000000000,0.00791800000000000000
546,0.98409240000000000000,0.54800000000000000000,0.374083900000,0.984092400000,0.012307230000,0.46678200000000000000,0.98452000000000000000,0.00703000000000000000
547,0.98741820000000000000,0.53100000000000000000,0.388639600000,0.987418200000,0.011301880000,0.48214700000000000000,0.98652000000000000000,0.00622300000000000000
548,0.99031280000000000000,0.51400000000000000000,0.403378400000,0.990312800000,0.010377920000,0.49773800000000000000,0.98832000000000000000,0.00545300000000000000
549,0.99281160000000000000,0.49700000000000000000,0.418311500000,0.992811600000,0.009529306000,0.51360600000000000000,0.99002000000000000000,0.00471400000000000000
550,0.99495010000000000000,0.48100000000000000000,0.433449900000,0.994950100000,0.008749999000,0.52982600000000000000,0.99176100000000000000,0.00398800000000000000
551,0.99671080000000000000,0.46500000000000000000,0.448795300000,0.996710800000,0.008035200000,0.54644000000000000000,0.99353000000000000000,0.00328900000000000000
552,0.99809830000000000000,0.44800000000000000000,0.464336000000,0.998098300000,0.007381600000,0.56342600000000000000,0.99523000000000000000,0.00264600000000000000
553,0.99911200000000000000,0.43300000000000000000,0.480064000000,0.999112000000,0.006785400000,0.58072600000000000000,0.99677000000000000000,0.00206300000000000000
554,0.99974820000000000000,0.41700000000000000000,0.495971300000,0.999748200000,0.006242800000,0.59829000000000000000,0.99809000000000000000,0.00153300000000000000
555,1.00000000000000000000,0.40200000000000000000,0.512050100000,1.000000000000,0.005749999000,0.61605300000000000000,0.99911000000000000000,0.00109100000000000000
556,0.99985670000000000000,0.38640000000000000000,0.528295900000,0.999856700000,0.005303600000,0.63394800000000000000,0.99977000000000000000,0.00071100000000000000
557,0.99930460000000000000,0.37150000000000000000,0.544691600000,0.999304600000,0.004899800000,0.65190100000000000000,1.00000000000000000000,0.00040700000000000000
558,0.99832550000000000000,0.35690000000000000000,0.561209400000,0.998325500000,0.004534200000,0.66982400000000000000,0.99971000000000000000,0.00018400000000000000
559,0.99689870000000000000,0.34270000000000000000,0.577821500000,0.996898700000,0.004202400000,0.68763200000000000000,0.99885000000000000000,0.00004700000000000000
560,0.99500000000000000000,0.32880000000000000000,0.594500000000,0.995000000000,0.003900000000,0.70522400000000000000,0.99734000000000000000,0.00000000000000000000
561,0.99260050000000000000,0.31510000000000000000,0.611220900000,0.992600500000,0.003623200000,0.72277300000000000000,0.99526000000000000000,0.00000000000000000000
562,0.98974260000000000000,0.30180000000000000000,0.627975800000,0.989742600000,0.003370600000,0.74048300000000000000,0.99274000000000000000,0.00000000000000000000
563,0.98644440000000000000,0.28880000000000000000,0.644760200000,0.986444400000,0.003141400000,0.75827300000000000000,0.98975000000000000000,0.00000000000000000000
564,0.98272410000000000000,0.27620000000000000000,0.661569700000,0.982724100000,0.002934800000,0.77608300000000000000,0.98630000000000000000,0.00000000000000000000
565,0.97860000000000000000,0.26390000000000000000,0.678400000000,0.978600000000,0.002749999000,0.79383200000000000000,0.98238000000000000000,0.00000000000000000000
566,0.97408370000000000000,0.25190000000000000000,0.695239200000,0.974083700000,0.002585200000,0.81143600000000000000,0.97798000000000000000,0.00000000000000000000
567,0.96917120000000000000,0.24030000000000000000,0.712058600000,0.969171200000,0.002438600000,0.82882200000000000000,0.97311000000000000000,0.00000000000000000000
568,0.96385680000000000000,0.22910000000000000000,0.728828400000,0.963856800000,0.002309400000,0.84587900000000000000,0.96774000000000000000,0.00000000000000000000
569,0.95813490000000000000,0.21820000000000000000,0.745518800000,0.958134900000,0.002196800000,0.86252500000000000000,0.96189000000000000000,0.00000000000000000000
570,0.95200000000000000000,0.20760000000000000000,0.762100000000,0.952000000000,0.002100000000,0.87865500000000000000,0.95555200000000000000,0.00000000000000000000
571,0.94545040000000000000,0.19740000000000000000,0.778543200000,0.945450400000,0.002017733000,0.89420800000000000000,0.94860100000000000000,0.00000000000000000000
572,0.93849920000000000000,0.18760000000000000000,0.794825600000,0.938499200000,0.001948200000,0.90920600000000000000,0.94098100000000000000,0.00000000000000000000
573,0.93116280000000000000,0.17820000000000000000,0.810926400000,0.931162800000,0.001889800000,0.92367200000000000000,0.93279800000000000000,0.00000000000000000000
574,0.92345760000000000000,0.16900000000000000000,0.826824800000,0.923457600000,0.001840933000,0.93763800000000000000,0.92415800000000000000,0.00000000000000000000
575,0.91540000000000000000,0.16020000000000000000,0.842500000000,0.915400000000,0.001800000000,0.95116200000000000000,0.91517500000000000000,0.00000000000000000000
576,0.90700640000000000000,0.15170000000000000000,0.857932500000,0.907006400000,0.001766267000,0.96428300000000000000,0.90595400000000000000,0.00000000000000000000
577,0.89827720000000000000,0.14360000000000000000,0.873081600000,0.898277200000,0.001737800000,0.97706800000000000000,0.89660800000000000000,0.00000000000000000000
578,0.88920480000000000000,0.13580000000000000000,0.887894400000,0.889204800000,0.001711200000,0.98959000000000000000,0.88724900000000000000,0.00000000000000000000
579,0.87978160000000000000,0.12840000000000000000,0.902318100000,0.879781600000,0.001683067000,1.00191000000000000000,0.87798600000000000000,0.00000000000000000000
580,0.87000000000000000000,0.12120000000000000000,0.916300000000,0.870000000000,0.001650001000,1.01416000000000000000,0.86893400000000000000,0.00000000000000000000
581,0.85986130000000000000,0.11430000000000000000,0.929799500000,0.859861300000,0.001610133000,1.02650000000000000000,0.86016400000000000000,0.00000000000000000000
582,0.84939200000000000000,0.10780000000000000000,0.942798400000,0.849392000000,0.001564400000,1.03880000000000000000,0.85151900000000000000,0.00000000000000000000
583,0.83862200000000000000,0.10150000000000000000,0.955277600000,0.838622000000,0.001513600000,1.05100000000000000000,0.84296300000000000000,0.00000000000000000000
584,0.82758130000000000000,0.09560000000000000000,0.967217900000,0.827581300000,0.001458533000,1.06290000000000000000,0.83439300000000000000,0.00000000000000000000
585,0.81630000000000000000,0.08990000000000000000,0.978600000000,0.816300000000,0.001400000000,1.07430000000000000000,0.82562300000000000000,0.00000000000000000000
586,0.80479470000000000000,0.08450000000000000000,0.989385600000,0.804794700000,0.001336667000,1.08520000000000000000,0.81676400000000000000,0.00000000000000000000
587,0.79308200000000000000,0.07930000000000000000,0.999548800000,0.793082000000,0.001270000000,1.09520000000000000000,0.80754400000000000000,0.00000000000000000000
588,0.78119200000000000000,0.07450000000000000000,1.009089200000,0.781192000000,0.001205000000,1.10420000000000000000,0.79794700000000000000,0.00000000000000000000
589,0.76915470000000000000,0.06990000000000000000,1.018006400000,0.769154700000,0.001146667000,1.11200000000000000000,0.78789300000000000000,0.00000000000000000000
590,0.75700000000000000000,0.06550000000000000000,1.026300000000,0.757000000000,0.001100000000,1.11852000000000000000,0.77740500000000000000,0.00000000000000000000
591,0.74475410000000000000,0.06130000000000000000,1.033982700000,0.744754100000,0.001068800000,1.12380000000000000000,0.76649000000000000000,0.00000000000000000000
592,0.73242240000000000000,0.05740000000000000000,1.040986000000,0.732422400000,0.001049400000,1.12800000000000000000,0.75530900000000000000,0.00000000000000000000
593,0.72000360000000000000,0.05370000000000000000,1.047188000000,0.720003600000,0.001035600000,1.13110000000000000000,0.74384500000000000000,0.00000000000000000000
594,0.70749650000000000000,0.05020000000000000000,1.052466700000,0.707496500000,0.001021200000,1.13320000000000000000,0.73219000000000000000,0.00000000000000000000
595,0.69490000000000000000,0.04690000000000000000,1.056700000000,0.694900000000,0.001000000000,1.13430000000000000000,0.72035300000000000000,0.00000000000000000000
596,0.68221920000000000000,0.04380000000000000000,1.059794400000,0.682219200000,0.000968640000,1.13430000000000000000,0.70828100000000000000,0.00000000000000000000
597,0.66947160000000000000,0.04090000000000000000,1.061799200000,0.669471600000,0.000929920000,1.13330000000000000000,0.69605500000000000000,0.00000000000000000000
598,0.65667440000000000000,0.03816000000000000000,1.062806800000,0.656674400000,0.000886880000,1.13120000000000000000,0.68362100000000000000,0.00000000000000000000
599,0.64384480000000000000,0.03558000000000000000,1.062909600000,0.643844800000,0.000842560000,1.12810000000000000000,0.67104800000000000000,0.00000000000000000000
600,0.63100000000000000000,0.03315000000000000000,1.062200000000,0.631000000000,0.000800000000,1.12399000000000000000,0.65834100000000000000,0.00000000000000000000
601,0.61815550000000000000,0.03087000000000000000,1.060735200000,0.618155500000,0.000760960000,1.11890000000000000000,0.64554500000000000000,0.00000000000000000000
602,0.60531440000000000000,0.02874000000000000000,1.058443600000,0.605314400000,0.000723680000,1.11290000000000000000,0.63271800000000000000,0.00000000000000000000
603,0.59247560000000000000,0.02674000000000000000,1.055224400000,0.592475600000,0.000685920000,1.10590000000000000000,0.61981500000000000000,0.00000000000000000000
604,0.57963790000000000000,0.02487000000000000000,1.050976800000,0.579637900000,0.000645440000,1.09800000000000000000,0.60688700000000000000,0.00000000000000000000
605,0.56680000000000000000,0.02312000000000000000,1.045600000000,0.566800000000,0.000600000000,1.08910000000000000000,0.59387800000000000000,0.00000000000000000000
606,0.55396110000000000000,0.02147000000000000000,1.039036900000,0.553961100000,0.000547866700,1.07920000000000000000,0.58078100000000000000,0.00000000000000000000
607,0.54113720000000000000,0.01994000000000000000,1.031360800000,0.541137200000,0.000491600000,1.06840000000000000000,0.56765300000000000000,0.00000000000000000000
608,0.52835280000000000000,0.01851000000000000000,1.022666200000,0.528352800000,0.000435400000,1.05670000000000000000,0.55449000000000000000,0.00000000000000000000
609,0.51563230000000000000,0.01718000000000000000,1.013047700000,0.515632300000,0.000383466700,1.04400000000000000000,0.54122800000000000000,0.00000000000000000000
610,0.50300000000000000000,0.01593000000000000000,1.002600000000,0.503000000000,0.000340000000,1.03048000000000000000,0.52796300000000000000,0.00000000000000000000
611,0.49046880000000000000,0.01477000000000000000,0.991367500000,0.490468800000,0.000307253300,1.01600000000000000000,0.51463400000000000000,0.00000000000000000000
612,0.47803040000000000000,0.01369000000000000000,0.979331400000,0.478030400000,0.000283160000,1.00080000000000000000,0.50136300000000000000,0.00000000000000000000
613,0.46567760000000000000,0.01269000000000000000,0.966491600000,0.465677600000,0.000265440000,0.98479000000000000000,0.48812400000000000000,0.00000000000000000000
614,0.45340320000000000000,0.01175000000000000000,0.952847900000,0.453403200000,0.000251813300,0.96808000000000000000,0.47493500000000000000,0.00000000000000000000
615,0.44120000000000000000,0.01088000000000000000,0.938400000000,0.441200000000,0.000240000000,0.95074000000000000000,0.46183400000000000000,0.00000000000000000000
616,0.42908000000000000000,0.01007000000000000000,0.923194000000,0.429080000000,0.000229546700,0.93280000000000000000,0.44882300000000000000,0.00000000000000000000
617,0.41703600000000000000,0.00932000000000000000,0.907244000000,0.417036000000,0.000220640000,0.91434000000000000000,0.43591700000000000000,0.00000000000000000000
618,0.40503200000000000000,0.00862000000000000000,0.890502000000,0.405032000000,0.000211960000,0.89539000000000000000,0.42315300000000000000,0.00000000000000000000
619,0.39303200000000000000,0.00797000000000000000,0.872920000000,0.393032000000,0.000202186700,0.87603000000000000000,0.41052600000000000000,0.00000000000000000000
620,0.38100000000000000000,0.00737000000000000000,0.854449900000,0.381000000000,0.000190000000,0.85629700000000000000,0.39805700000000000000,0.00000000000000000000
621,0.36891840000000000000,0.00682000000000000000,0.835084000000,0.368918400000,0.000174213300,0.83635000000000000000,0.38583500000000000000,0.00000000000000000000
622,0.35682720000000000000,0.00630000000000000000,0.814946000000,0.356827200000,0.000155640000,0.81629000000000000000,0.37395100000000000000,0.00000000000000000000
623,0.34477680000000000000,0.00582000000000000000,0.794186000000,0.344776800000,0.000135960000,0.79605000000000000000,0.36231100000000000000,0.00000000000000000000
624,0.33281760000000000000,0.00538000000000000000,0.772954000000,0.332817600000,0.000116853300,0.77561000000000000000,0.35086300000000000000,0.00000000000000000000
625,0.32100000000000000000,0.00497000000000000000,0.751400000000,0.321000000000,0.000100000000,0.75493000000000000000,0.33955400000000000000,0.00000000000000000000
626,0.30933810000000000000,0.00459000000000000000,0.729583600000,0.309338100000,0.000086133330,0.73399000000000000000,0.32830900000000000000,0.00000000000000000000
627,0.29785040000000000000,0.00424000000000000000,0.707588800000,0.297850400000,0.000074600000,0.71278000000000000000,0.31711800000000000000,0.00000000000000000000
628,0.28659360000000000000,0.00391300000000000000,0.685602200000,0.286593600000,0.000065000000,0.69129000000000000000,0.30593600000000000000,0.00000000000000000000
629,0.27562450000000000000,0.00361300000000000000,0.663810400000,0.275624500000,0.000056933330,0.66952000000000000000,0.29473700000000000000,0.00000000000000000000
630,0.26500000000000000000,0.00333500000000000000,0.642400000000,0.265000000000,0.000049999990,0.64746700000000000000,0.28349300000000000000,0.00000000000000000000
631,0.25476320000000000000,0.00307900000000000000,0.621514900000,0.254763200000,0.000044160000,0.62511000000000000000,0.27222200000000000000,0.00000000000000000000
632,0.24488960000000000000,0.00284200000000000000,0.601113800000,0.244889600000,0.000039480000,0.60252000000000000000,0.26099000000000000000,0.00000000000000000000
633,0.23533440000000000000,0.00262300000000000000,0.581105200000,0.235334400000,0.000035720000,0.57989000000000000000,0.24987700000000000000,0.00000000000000000000
634,0.22605280000000000000,0.00242100000000000000,0.561397700000,0.226052800000,0.000032640000,0.55737000000000000000,0.23894600000000000000,0.00000000000000000000
635,0.21700000000000000000,0.00223500000000000000,0.541900000000,0.217000000000,0.000030000000,0.53511000000000000000,0.22825400000000000000,0.00000000000000000000
636,0.20816160000000000000,0.00206200000000000000,0.522599500000,0.208161600000,0.000027653330,0.51324000000000000000,0.21785300000000000000,0.00000000000000000000
637,0.19954880000000000000,0.00190300000000000000,0.503546400000,0.199548800000,0.000025560000,0.49186000000000000000,0.20778000000000000000,0.00000000000000000000
638,0.19115520000000000000,0.00175700000000000000,0.484743600000,0.191155200000,0.000023640000,0.47108000000000000000,0.19807200000000000000,0.00000000000000000000
639,0.18297440000000000000,0.00162100000000000000,0.466193900000,0.182974400000,0.000021813330,0.45096000000000000000,0.18874800000000000000,0.00000000000000000000
640,0.17500000000000000000,0.00149700000000000000,0.447900000000,0.175000000000,0.000020000000,0.43156700000000000000,0.17982800000000000000,0.00000000000000000000
641,0.16722350000000000000,0.00138200000000000000,0.429861300000,0.167223500000,0.000018133330,0.41287000000000000000,0.17128500000000000000,0.00000000000000000000
642,0.15964640000000000000,0.00127600000000000000,0.412098000000,0.159646400000,0.000016200000,0.39475000000000000000,0.16305900000000000000,0.00000000000000000000
643,0.15227760000000000000,0.00117800000000000000,0.394644000000,0.152277600000,0.000014200000,0.37721000000000000000,0.15515100000000000000,0.00000000000000000000
644,0.14512590000000000000,0.00108800000000000000,0.377533300000,0.145125900000,0.000012133330,0.36019000000000000000,0.14753500000000000000,0.00000000000000000000
645,0.13820000000000000000,0.00100500000000000000,0.360800000000,0.138200000000,0.000010000000,0.34369000000000000000,0.14021100000000000000,0.00000000000000000000
646,0.13150030000000000000,0.00092800000000000000,0.344456300000,0.131500300000,0.000007733333,0.32769000000000000000,0.13317000000000000000,0.00000000000000000000
647,0.12502480000000000000,0.00085700000000000000,0.328516800000,0.125024800000,0.000005400000,0.31217000000000000000,0.12640000000000000000,0.00000000000000000000
648,0.11877920000000000000,0.00079200000000000000,0.313019200000,0.118779200000,0.000003200000,0.29711000000000000000,0.11989200000000000000,0.00000000000000000000
649,0.11276910000000000000,0.00073200000000000000,0.298001100000,0.112769100000,0.000001333333,0.28250000000000000000,0.11364000000000000000,0.00000000000000000000
650,0.10700000000000000000,0.00067700000000000000,0.283500000000,0.107000000000,0.000000000000,0.26832900000000000000,0.10763300000000000000,0.00000000000000000000
651,0.10147620000000000000,0.00062600000000000000,0.269544800000,0.101476200000,0.000000000000,0.25459000000000000000,0.10187000000000000000,0.00000000000000000000
652,0.09618864000000000000,0.00057900000000000000,0.256118400000,0.096188640000,0.000000000000,0.24130000000000000000,0.09634700000000000000,0.00000000000000000000
653,0.09112296000000000000,0.00053600000000000000,0.243189600000,0.091122960000,0.000000000000,0.22848000000000000000,0.09106300000000000000,0.00000000000000000000
654,0.08626485000000000000,0.00049600000000000000,0.230727200000,0.086264850000,0.000000000000,0.21614000000000000000,0.08601000000000000000,0.00000000000000000000
655,0.08160000000000000000,0.00045900000000000000,0.218700000000,0.081600000000,0.000000000000,0.20430000000000000000,0.08118700000000000000,0.00000000000000000000
656,0.07712064000000000000,0.00042500000000000000,0.207097100000,0.077120640000,0.000000000000,0.19295000000000000000,0.07658300000000000000,0.00000000000000000000
657,0.07282552000000000000,0.00039350000000000000,0.195923200000,0.072825520000,0.000000000000,0.18211000000000000000,0.07219800000000000000,0.00000000000000000000
658,0.06871008000000000000,0.00036450000000000000,0.185170800000,0.068710080000,0.000000000000,0.17177000000000000000,0.06802400000000000000,0.00000000000000000000
659,0.06476976000000000000,0.00033770000000000000,0.174832300000,0.064769760000,0.000000000000,0.16192000000000000000,0.06405200000000000000,0.00000000000000000000
660,0.06100000000000000000,0.00031290000000000000,0.164900000000,0.061000000000,0.000000000000,0.15256800000000000000,0.06028100000000000000,0.00000000000000000000
661,0.05739621000000000000,0.00029010000000000000,0.155366700000,0.057396210000,0.000000000000,0.14367000000000000000,0.05669700000000000000,0.00000000000000000000
662,0.05395504000000000000,0.00026890000000000000,0.146230000000,0.053955040000,0.000000000000,0.13520000000000000000,0.05329200000000000000,0.00000000000000000000
663,0.05067376000000000000,0.00024930000000000000,0.137490000000,0.050673760000,0.000000000000,0.12713000000000000000,0.05005900000000000000,0.00000000000000000000
664,0.04754965000000000000,0.00023130000000000000,0.129146700000,0.047549650000,0.000000000000,0.11948000000000000000,0.04699800000000000000,0.00000000000000000000
665,0.04458000000000000000,0.00021460000000000000,0.121200000000,0.044580000000,0.000000000000,0.11221000000000000000,0.04409600000000000000,0.00000000000000000000
666,0.04175872000000000000,0.00019910000000000000,0.113639700000,0.041758720000,0.000000000000,0.10531000000000000000,0.04134500000000000000,0.00000000000000000000
667,0.03908496000000000000,0.00018480000000000000,0.106465000000,0.039084960000,0.000000000000,0.09878600000000000000,0.03875070000000000000,0.00000000000000000000
668,0.03656384000000000000,0.00017160000000000000,0.099690440000,0.036563840000,0.000000000000,0.09261000000000000000,0.03629780000000000000,0.00000000000000000000
669,0.03420048000000000000,0.00015930000000000000,0.093330610000,0.034200480000,0.000000000000,0.08677300000000000000,0.03398320000000000000,0.00000000000000000000
670,0.03200000000000000000,0.00014800000000000000,0.087400000000,0.032000000000,0.000000000000,0.08126060000000000000,0.03180040000000000000,0.00000000000000000000
671,0.02996261000000000000,0.00013750000000000000,0.081900960000,0.029962610000,0.000000000000,0.07604800000000000000,0.02973950000000000000,0.00000000000000000000
672,0.02807664000000000000,0.00012770000000000000,0.076804280000,0.028076640000,0.000000000000,0.07111400000000000000,0.02779180000000000000,0.00000000000000000000
