nm,Standard Illuminant A,Standard Illuminant D65,Illuminant C,IlluminantD50,IlluminantD55,IlluminantD75,FL1,FL2*,FL3,FL4,FL5,FL6,FL7*,FL8,FL9,FL10,FL11*,FL12,HP1,HP2,HP3,HP4,HP5
380,9.7951,49.9755,33,24.488,32.584,66.703,1.87,1.18,0.82,0.57,1.87,1.05,2.56,1.21,0.9,1.11,0.91,0.96,1.9,2.64,3.15,9.8,0.34
385,10.8996,52.3118,39.92,27.179,35.335,68.333,2.36,1.48,1.02,0.7,2.35,1.31,3.18,1.5,1.12,0.8,0.63,0.64,2.2,2.77,7.49,13.3,7.11
390,12.0853,54.6482,47.4,29.871,38.087,69.963,2.94,1.84,1.26,0.87,2.92,1.63,3.84,1.81,1.36,0.62,0.46,0.4,2.5,3.42,10.87,19.97,11.49
395,13.3543,68.7015,55.17,39.589,49.518,85.946,3.47,2.15,1.44,0.98,3.45,1.9,4.53,2.13,1.6,0.57,0.37,0.33,2.7,3.68,12.57,25.81,14.97
400,14.708,82.7549,63.3,49.308,60.949,101.929,5.17,3.44,2.57,2.01,5.1,3.11,6.15,3.17,2.59,1.48,1.29,1.19,3.1,4.33,12.97,24.69,14.95
405,16.148,87.1204,71.81,52.91,64.751,106.911,19.49,15.69,14.36,13.75,18.91,14.8,19.37,13.08,12.8,12.16,12.68,12.48,4.3,5.5,21.29,47.66,29.14
410,17.6753,91.486,80.6,56.513,68.554,111.894,6.13,3.85,2.7,1.95,6,3.43,7.37,3.83,3.05,2.12,1.59,1.12,3.8,5.94,26.29,54.44,38.08
415,19.2907,92.4589,89.53,58.273,70.065,112.346,6.24,3.74,2.45,1.59,6.11,3.3,7.05,3.45,2.56,2.7,1.79,0.94,4.2,7.2,30.18,63.82,51.56
420,20.995,93.4318,98.1,60.034,71.577,112.798,7.01,4.19,2.73,1.76,6.85,3.68,7.71,3.86,2.86,3.74,2.46,1.08,4.8,9.02,43.06,85.52,62.56
425,22.7883,90.057,105.8,58.926,69.746,107.945,7.79,4.62,3,1.93,7.58,4.07,8.41,4.42,3.3,5.14,3.33,1.37,5.19,10.27,29.58,60.54,55.61
430,24.6709,86.6823,112.4,57.818,67.914,103.092,8.56,5.06,3.28,2.1,8.31,4.45,9.15,5.09,3.82,6.75,4.49,1.78,5.89,12.48,23.18,38.37,41.98
435,26.6425,95.7736,117.75,66.321,76.76,112.145,43.67,34.98,31.85,30.28,40.76,32.61,44.14,34.1,32.62,34.39,33.94,29.05,7.39,16.82,35.28,88.2,50.02
440,28.7027,104.865,121.5,74.825,85.605,121.198,16.94,11.81,9.47,8.03,16.06,10.74,17.52,12.42,10.77,14.86,12.13,7.9,7.89,16.04,26.29,44.94,42.14
445,30.8508,110.936,123.45,81.036,91.799,127.104,10.72,6.27,4.02,2.55,10.32,5.48,11.35,7.68,5.84,10.4,6.95,2.65,5.69,15.26,24.29,35.64,39.04
450,33.0859,117.008,124,87.247,97.993,133.01,11.35,6.63,4.25,2.7,10.91,5.78,12,8.6,6.57,10.76,7.19,2.71,12.89,22.58,22.91,30.75,40.52
455,35.4068,117.41,123.6,88.93,99.228,132.682,11.89,6.93,4.44,2.82,11.4,6.03,12.58,9.46,7.25,10.67,7.12,2.65,6.69,20.07,26.2,33.77,45.29
460,37.8121,117.812,123.1,90.612,100.463,132.355,12.37,7.19,4.59,2.91,11.83,6.25,13.08,10.24,7.86,10.11,6.72,2.49,4.3,15.13,29.31,40.81,51.01
465,40.3002,116.336,123.3,90.99,100.188,129.838,12.75,7.4,4.72,2.99,12.17,6.41,13.45,10.84,8.35,9.27,6.13,2.33,20.78,25.27,25.3,33.77,49.18
470,42.8693,114.861,123.8,91.368,99.913,127.322,13,7.54,4.8,3.04,12.4,6.52,13.71,11.33,8.75,8.29,5.46,2.1,12.99,28.04,28.14,35.28,49.05
475,45.5174,115.392,124.09,93.238,101.326,127.061,13.15,7.62,4.86,3.08,12.54,6.58,13.88,11.71,9.06,7.29,4.79,1.91,6.69,15.99,24.05,32.55,46.12
480,48.2423,115.923,123.9,95.109,102.739,126.8,13.23,7.65,4.87,3.09,12.58,6.59,13.95,11.98,9.31,7.91,5.66,3.01,1.4,10.4,21.82,29.44,45.73
485,51.0418,112.367,122.92,93.536,100.409,122.291,13.17,7.62,4.85,3.09,12.52,6.56,13.93,12.17,9.48,16.64,14.29,10.83,1.5,11.1,20.51,26.16,39.46
490,53.9132,108.811,120.7,91.963,98.078,117.783,13.13,7.62,4.88,3.14,12.47,6.56,13.82,12.28,9.61,16.73,14.96,11.88,3.2,13.44,23.05,29.96,44.39
495,56.8539,109.082,116.9,93.843,99.379,117.186,12.85,7.45,4.77,3.06,12.2,6.42,13.64,12.32,9.68,10.44,8.97,6.88,18.18,22.62,26.98,32.83,46.14
500,59.8611,109.354,112.1,95.724,100.68,116.589,12.52,7.28,4.67,3,11.89,6.28,13.43,12.35,9.74,5.94,4.72,3.43,56.24,49.71,30.96,33.58,49.54
505,62.932,108.578,106.98,96.169,100.688,115.146,12.2,7.15,4.62,2.98,11.61,6.2,13.25,12.44,9.88,3.34,2.33,1.49,2.9,17.21,30.72,41.16,59.76
510,66.0635,107.802,102.3,96.613,100.695,113.702,11.83,7.05,4.62,3.01,11.33,6.19,13.08,12.55,10.04,2.35,1.47,0.92,2.1,17.12,27.13,32.93,48.47
515,69.2525,106.296,98.81,96.871,100.341,111.181,11.5,7.04,4.73,3.14,11.1,6.3,12.93,12.68,10.26,1.88,1.1,0.71,13.39,27.26,29.55,32.13,48.38
520,72.4959,104.79,96.9,97.129,99.987,108.659,11.22,7.16,4.99,3.41,10.96,6.6,12.78,12.77,10.48,1.59,0.89,0.6,2.1,20.02,34.22,34.45,48.7
525,75.7903,106.239,96.78,99.614,102.098,109.552,11.05,7.47,5.48,3.9,10.97,7.12,12.6,12.72,10.63,1.47,0.83,0.63,2,21.54,29.98,30.12,44.25
530,79.1326,107.689,98,102.099,104.21,110.445,11.03,8.04,6.25,4.69,11.16,7.94,12.44,12.6,10.78,1.8,1.18,1.1,2.2,23.36,41.21,41.13,54.42
535,82.5193,106.047,99.94,101.427,103.156,108.367,11.18,8.88,7.34,5.81,11.54,9.07,12.33,12.43,10.96,5.71,4.9,4.56,2.3,25.66,173.14,187.1,128.93
540,85.947,104.405,102.1,100.755,102.102,106.289,11.53,10.01,8.78,7.32,12.12,10.49,12.26,12.22,11.18,40.98,39.59,34.4,2.6,29.69,141.37,101.37,81.26
545,89.4124,104.225,103.95,101.536,102.535,105.596,27.74,24.88,23.82,22.59,27.78,25.22,29.52,28.96,27.71,73.69,72.84,65.4,5.1,43.12,64.98,123.96,67.36
550,92.912,104.046,105.2,102.317,102.968,104.904,17.05,16.64,16.14,15.11,17.73,17.46,17.05,16.51,16.29,33.61,32.61,29.48,11.39,98.3,33.83,42.47,48.48
555,96.4423,102.023,105.67,101.159,101.484,102.452,13.55,14.59,14.59,13.88,14.47,15.63,12.44,11.79,12.28,8.24,7.52,7.16,15.48,125.6,34.26,34.73,51.41
560,100,100,105.3,100,100,100,14.33,16.16,16.63,16.33,15.2,17.22,12.58,11.76,12.74,3.38,2.83,3.08,20.78,134.57,33.32,31.82,48.88
565,103.582,98.1671,104.11,98.868,98.608,97.808,15.01,17.56,18.49,18.68,15.77,18.53,12.72,11.77,13.21,2.47,1.96,2.47,55.64,149.7,52.8,54.67,68.52
570,107.184,96.3342,102.3,97.735,97.216,95.616,15.52,18.62,19.95,20.64,16.1,19.43,12.83,11.84,13.65,2.14,1.67,2.27,254.03,166.12,74.29,57.45,80.85
575,110.803,96.0611,100.15,98.327,97.482,94.914,18.29,21.47,23.11,24.28,18.54,21.97,15.46,14.61,16.57,4.86,4.43,5.09,56.14,98.77,47.97,70.43,65.96
580,114.436,95.788,97.8,98.918,97.749,94.213,19.55,22.79,24.69,26.26,19.5,23.01,16.75,16.11,18.14,11.45,11.28,11.96,111.78,30.47,49.2,69.5,59.43
585,118.08,92.2368,95.43,96.208,94.59,90.605,15.48,19.29,21.41,23.28,15.39,19.41,12.83,12.34,14.55,14.79,14.76,15.32,297.98,1.17,96.07,49.37,67.57
590,121.731,88.6856,93.2,93.499,91.432,86.997,14.91,18.66,20.85,22.94,14.64,18.56,12.67,12.53,14.65,12.16,12.73,14.27,142.55,0.39,85.41,183.35,128.34
595,125.386,89.3459,91.22,95.593,92.926,87.112,14.15,17.73,19.93,22.14,13.72,17.42,12.45,12.72,14.66,8.97,9.74,11.86,334.84,1.65,175.18,162.15,131.85
600,129.043,90.0062,89.7,97.688,94.419,87.227,13.22,16.54,18.67,20.91,12.69,16.09,12.19,12.92,14.61,6.52,7.33,9.28,189.4,21.41,153.73,109.35,101.7
605,132.697,89.8026,88.83,98.478,94.78,86.684,12.19,15.21,17.22,19.43,11.57,14.64,11.89,13.12,14.5,8.31,9.72,12.31,117.78,76.11,120.22,72.38,77.05
610,136.346,89.5991,88.4,99.269,95.14,86.14,11.12,13.8,15.65,17.74,10.45,13.15,11.6,13.34,14.39,44.12,55.27,68.53,79.92,126.16,98.9,70.6,66.27
615,139.988,88.6489,88.19,99.155,94.68,84.861,10.03,12.36,14.04,16,9.35,11.68,11.35,13.61,14.4,34.55,42.58,53.02,108.09,161.96,90.22,58.08,77.09
620,143.618,87.6987,88.1,99.042,94.22,83.581,8.95,10.95,12.45,14.42,8.29,10.25,11.12,13.87,14.47,12.09,13.18,14.67,46.85,160.06,70.07,44.13,60.51
625,147.235,85.4936,88.06,97.382,92.334,81.164,7.96,9.65,10.95,12.56,7.32,8.95,10.95,14.07,14.62,12.15,13.16,14.38,38.16,158.19,66.84,50.2,65.23
630,150.836,83.2886,88,95.722,90.448,78.747,7.02,8.4,9.51,10.93,6.41,7.74,10.76,14.2,14.72,10.52,12.26,14.71,32.47,153.69,57.61,40.8,57.86
635,154.418,83.4939,87.86,97.29,91.389,78.587,6.2,7.32,8.27,9.52,5.63,6.69,10.42,14.16,14.55,4.43,5.11,6.46,28.37,147.4,53.03,37.91,56.2
640,157.979,83.6992,87.8,98.857,92.33,78.428,5.42,6.31,7.11,8.18,4.9,5.71,10.11,14.13,14.4,1.95,2.07,2.57,25.37,140.6,49.85,36.71,54.32
645,161.516,81.863,87.99,97.262,90.592,76.614,4.73,5.43,6.09,7.01,4.26,4.87,10.04,14.34,14.58,2.19,2.34,2.75,22.98,134.92,48.16,38.3,56.34
650,165.028,80.0268,88.2,95.667,88.854,74.801,4.15,4.68,5.22,6,3.72,4.16,10.02,14.5,14.88,3.19,3.58,4.18,20.38,127.59,42.76,31.24,45.74
655,168.51,80.1207,88.2,96.929,89.586,74.562,3.64,4.02,4.45,5.11,3.25,3.55,10.11,14.46,15.51,2.77,3.01,3.44,19.78,124.65,50.64,35.31,50.79
660,171.963,80.2146,87.9,98.19,90.317,74.324,3.2,3.45,3.8,4.36,2.83,3.02,9.87,14,15.47,2.29,2.48,2.81,17.78,118.02,48.42,45.62,56.66
665,175.383,81.2462,87.22,100.597,92.133,74.873,2.81,2.96,3.23,3.69,2.49,2.57,8.65,12.58,13.2,2,2.14,2.42,16.78,113.94,41.27,35.82,51.99
670,178.769,82.2778,86.3,103.003,93.95,75.422,2.47,2.55,2.75,3.13,2.19,2.2,7.27,10.99,10.57,1.52,1.54,1.64,19.18,118.1,43.44,89.91,84.31
675,182.118,80.281,85.3,101.068,91.953,73.499,2.18,2.19,2.33,2.64,1.93,1.87,6.44,9.98,9.18,1.35,1.33,1.36,17.98,115.16,40.48,36.01,47.48
680,185.429,78.2842,84,99.133,89.956,71.576,1.93,1.89,1.99,2.24,1.71,1.6,5.83,9.22,8.25,1.47,1.46,1.49,13.69,102.85,35.16,32.57,47.46
685,188.701,74.0027,82.21,93.257,84.817,67.714,1.72,1.64,1.7,1.91,1.52,1.37,5.41,8.62,7.57,1.79,1.94,2.14,9.99,90.54,34.94,39.26,61.78
690,191.931,69.7213,80.2,87.381,79.677,63.852,1.67,1.53,1.55,1.7,1.48,1.29,5.04,8.07,7.03,1.74,2,2.34,8.19,83.34,24.68,23.27,34.51
695,195.118,70.6652,78.24,89.492,81.258,64.464,1.43,1.27,1.27,1.39,1.26,1.05,4.57,7.39,6.35,1.02,1.2,1.42,7.59,79.44,24.7,25.3,38.74
700,198.261,71.6091,76.3,91.604,82.84,65.076,1.29,1.1,1.09,1.18,1.13,0.91,4.12,6.71,5.72,1.14,1.35,1.61,6.99,76.97,21.49,20.02,30.98
705,201.359,72.979,74.36,92.246,83.842,66.573,1.19,0.99,0.96,1.03,1.05,0.81,3.77,6.16,5.25,3.32,4.1,5.04,6.79,74.85,19.49,17.54,25.45
710,204.409,74.349,72.4,92.889,84.844,68.07,1.08,0.88,0.83,0.88,0.96,0.71,3.46,5.63,4.8,4.49,5.58,6.98,6.49,73.12,18.48,16.25,22.88
715,207.411,67.9765,70.4,84.872,77.539,62.256,0.96,0.76,0.71,0.74,0.85,0.61,3.08,5.03,4.29,2.05,2.51,3.19,6.39,71.51,17.55,15.2,20.82
720,210.365,61.604,68.3,76.854,70.235,56.443,0.88,0.68,0.62,0.64,0.78,0.54,2.73,4.46,3.8,0.49,0.57,0.71,6.09,70.13,17.36,15.15,21.05
725,213.268,65.7448,66.3,81.683,74.768,60.343,0.81,0.61,0.54,0.54,0.72,0.48,2.47,4.02,3.43,0.24,0.27,0.3,5.99,69.04,17.09,15.22,20.81
730,216.12,69.8856,64.4,86.511,79.301,64.242,0.77,0.56,0.49,0.49,0.68,0.44,2.25,3.66,3.12,0.21,0.23,0.26,5.79,67.48,16.32,14.26,18.69
735,218.92,72.4863,62.8,89.546,82.147,66.697,0.75,0.54,0.46,0.46,0.67,0.43,2.06,3.36,2.86,0.21,0.21,0.23,5.79,66.7,16.07,12.63,17.54
740,221.667,75.087,61.5,92.58,84.993,69.151,0.73,0.51,0.43,0.42,0.65,0.4,1.9,3.09,2.64,0.24,0.24,0.28,5.79,66.31,16.58,14.75,19.58
745,224.361,69.3398,60.2,85.405,78.437,63.89,0.68,0.47,0.39,0.37,0.61,0.37,1.75,2.85,2.43,0.24,0.24,0.28,5.79,65.14,15.78,13.19,16.42
750,227,63.5927,59.2,78.23,71.88,58.629,0.69,0.47,0.39,0.37,0.62,0.38,1.62,2.65,2.26,0.21,0.2,0.21,6.39,65.7,17.66,17.63,23.77
755,229.585,55.0054,58.5,67.961,62.337,50.623,0.64,0.43,0.35,0.33,0.59,0.35,1.54,2.51,2.14,0.17,0.24,0.17,5.99,64.79,20.46,23.38,35.39
760,232.115,46.4182,58.1,57.692,52.793,42.617,0.68,0.46,0.38,0.35,0.62,0.39,1.45,2.37,2.02,0.21,0.32,0.21,5.59,64.1,16.59,16.02,21.37
765,234.589,56.6118,58,70.307,64.36,51.985,0.69,0.47,0.39,0.36,0.64,0.41,1.32,2.15,1.83,0.22,0.26,0.19,31.97,83.04,17.81,24.46,34.58
770,237.008,66.8054,58.2,82.923,75.927,61.352,0.61,0.4,0.33,0.31,0.55,0.33,1.17,1.89,1.61,0.17,0.16,0.15,27.87,86.25,16.07,22.05,30.21
775,239.37,65.0941,58.5,80.599,73.872,59.838,0.52,0.33,0.28,0.26,0.47,0.26,0.99,1.61,1.38,0.12,0.12,0.1,5.89,63.93,14.83,16.11,19.71
780,241.675,63.3828,59.1,78.274,71.818,58.324,0.43,0.27,0.21,0.19,0.4,0.21,0.81,1.32,1.12,0.09,0.09,0.05,6.69,64.92,14.61,12.91,15.61
