wavelength,CIE 1924 - V(lbd) ,CIE 1951 - V'(lbd),CIE 1931 - x2,CIE 1931 - y2,CIE 1931 - z2,CIE 1964 - x10,CIE 1964 - y10,CIE 1964 - z10
669,3.42E-02,1.59E-04,9.33E-02,3.42E-02,0.00E+00,8.68E-02,3.40E-02,0.00E+00
670,3.20E-02,1.48E-04,8.74E-02,3.20E-02,0.00E+00,8.13E-02,3.18E-02,0.00E+00
671,3.00E-02,1.38E-04,8.19E-02,3.00E-02,0.00E+00,7.60E-02,2.97E-02,0.00E+00
672,2.81E-02,1.28E-04,7.68E-02,2.81E-02,0.00E+00,7.11E-02,2.78E-02,0.00E+00
673,2.63E-02,1.19E-04,7.21E-02,2.63E-02,0.00E+00,6.65E-02,2.60E-02,0.00E+00
674,2.47E-02,1.10E-04,6.77E-02,2.47E-02,0.00E+00,6.21E-02,2.42E-02,0.00E+00
675,2.32E-02,1.03E-04,6.36E-02,2.32E-02,0.00E+00,5.79E-02,2.26E-02,0.00E+00
676,2.18E-02,9.54E-05,5.98E-02,2.18E-02,0.00E+00,5.41E-02,2.11E-02,0.00E+00
677,2.05E-02,8.88E-05,5.63E-02,2.05E-02,0.00E+00,5.04E-02,1.97E-02,0.00E+00
678,1.93E-02,8.26E-05,5.30E-02,1.93E-02,0.00E+00,4.70E-02,1.83E-02,0.00E+00
679,1.81E-02,7.69E-05,4.98E-02,1.81E-02,0.00E+00,4.38E-02,1.71E-02,0.00E+00
680,1.70E-02,7.15E-05,4.68E-02,1.70E-02,0.00E+00,4.09E-02,1.59E-02,0.00E+00
681,1.59E-02,6.66E-05,4.38E-02,1.59E-02,0.00E+00,3.81E-02,1.48E-02,0.00E+00
682,1.48E-02,6.20E-05,4.09E-02,1.48E-02,0.00E+00,3.55E-02,1.38E-02,0.00E+00
683,1.38E-02,5.78E-05,3.81E-02,1.38E-02,0.00E+00,3.30E-02,1.28E-02,0.00E+00
684,1.28E-02,5.38E-05,3.54E-02,1.28E-02,0.00E+00,3.08E-02,1.20E-02,0.00E+00
685,1.19E-02,5.01E-05,3.29E-02,1.19E-02,0.00E+00,2.86E-02,1.11E-02,0.00E+00
686,1.11E-02,4.67E-05,3.06E-02,1.11E-02,0.00E+00,2.66E-02,1.04E-02,0.00E+00
687,1.03E-02,4.36E-05,2.84E-02,1.03E-02,0.00E+00,2.48E-02,9.63E-03,0.00E+00
688,9.53E-03,4.06E-05,2.63E-02,9.53E-03,0.00E+00,2.31E-02,8.96E-03,0.00E+00
689,8.85E-03,3.79E-05,2.45E-02,8.85E-03,0.00E+00,2.14E-02,8.33E-03,0.00E+00
690,8.21E-03,3.53E-05,2.27E-02,8.21E-03,0.00E+00,1.99E-02,7.75E-03,0.00E+00
691,7.62E-03,3.30E-05,2.11E-02,7.62E-03,0.00E+00,1.85E-02,7.20E-03,0.00E+00
692,7.09E-03,3.08E-05,1.96E-02,7.09E-03,0.00E+00,1.72E-02,6.70E-03,0.00E+00
693,6.59E-03,2.87E-05,1.82E-02,6.59E-03,0.00E+00,1.60E-02,6.23E-03,0.00E+00
694,6.14E-03,2.68E-05,1.70E-02,6.14E-03,0.00E+00,1.49E-02,5.79E-03,0.00E+00
695,5.72E-03,2.50E-05,1.58E-02,5.72E-03,0.00E+00,1.38E-02,5.38E-03,0.00E+00
696,5.34E-03,2.34E-05,1.48E-02,5.34E-03,0.00E+00,1.29E-02,4.99E-03,0.00E+00
697,5.00E-03,2.18E-05,1.38E-02,5.00E-03,0.00E+00,1.19E-02,4.64E-03,0.00E+00
698,4.68E-03,2.04E-05,1.29E-02,4.68E-03,0.00E+00,1.11E-02,4.31E-03,0.00E+00
699,4.38E-03,1.91E-05,1.21E-02,4.38E-03,0.00E+00,1.03E-02,4.00E-03,0.00E+00
700,4.10E-03,1.78E-05,1.14E-02,4.10E-03,0.00E+00,9.58E-03,3.72E-03,0.00E+00
701,3.84E-03,1.66E-05,1.06E-02,3.84E-03,0.00E+00,8.89E-03,3.45E-03,0.00E+00
702,3.59E-03,1.56E-05,9.94E-03,3.59E-03,0.00E+00,8.26E-03,3.21E-03,0.00E+00
703,3.35E-03,1.45E-05,9.29E-03,3.35E-03,0.00E+00,7.67E-03,2.98E-03,0.00E+00
704,3.13E-03,1.36E-05,8.68E-03,3.13E-03,0.00E+00,7.12E-03,2.76E-03,0.00E+00
705,2.93E-03,1.27E-05,8.11E-03,2.93E-03,0.00E+00,6.61E-03,2.56E-03,0.00E+00
706,2.74E-03,1.19E-05,7.58E-03,2.74E-03,0.00E+00,6.13E-03,2.38E-03,0.00E+00
707,2.56E-03,1.11E-05,7.09E-03,2.56E-03,0.00E+00,5.69E-03,2.21E-03,0.00E+00
708,2.39E-03,1.04E-05,6.63E-03,2.39E-03,0.00E+00,5.28E-03,2.05E-03,0.00E+00
709,2.24E-03,9.76E-06,6.20E-03,2.24E-03,0.00E+00,4.90E-03,1.90E-03,0.00E+00
710,2.09E-03,9.14E-06,5.79E-03,2.09E-03,0.00E+00,4.55E-03,1.77E-03,0.00E+00
711,1.95E-03,8.56E-06,5.41E-03,1.95E-03,0.00E+00,4.23E-03,1.64E-03,0.00E+00
712,1.82E-03,8.02E-06,5.05E-03,1.82E-03,0.00E+00,3.93E-03,1.53E-03,0.00E+00
713,1.70E-03,7.51E-06,4.72E-03,1.70E-03,0.00E+00,3.65E-03,1.42E-03,0.00E+00
714,1.59E-03,7.04E-06,4.40E-03,1.59E-03,0.00E+00,3.39E-03,1.32E-03,0.00E+00
715,1.48E-03,6.60E-06,4.11E-03,1.48E-03,0.00E+00,3.14E-03,1.22E-03,0.00E+00
716,1.38E-03,6.18E-06,3.83E-03,1.38E-03,0.00E+00,2.92E-03,1.14E-03,0.00E+00
717,1.29E-03,5.80E-06,3.58E-03,1.29E-03,0.00E+00,2.71E-03,1.05E-03,0.00E+00
718,1.20E-03,5.44E-06,3.33E-03,1.20E-03,0.00E+00,2.52E-03,9.80E-04,0.00E+00
719,1.12E-03,5.10E-06,3.11E-03,1.12E-03,0.00E+00,2.34E-03,9.11E-04,0.00E+00
720,1.05E-03,4.78E-06,2.90E-03,1.05E-03,0.00E+00,2.17E-03,8.46E-04,0.00E+00
721,9.77E-04,4.49E-06,2.70E-03,9.77E-04,0.00E+00,2.02E-03,7.86E-04,0.00E+00
722,9.11E-04,4.21E-06,2.52E-03,9.11E-04,0.00E+00,1.88E-03,7.31E-04,0.00E+00
723,8.50E-04,3.95E-06,2.35E-03,8.50E-04,0.00E+00,1.74E-03,6.79E-04,0.00E+00
724,7.93E-04,3.71E-06,2.20E-03,7.93E-04,0.00E+00,1.62E-03,6.31E-04,0.00E+00
725,7.40E-04,3.48E-06,2.05E-03,7.40E-04,0.00E+00,1.51E-03,5.86E-04,0.00E+00
726,6.90E-04,3.27E-06,1.91E-03,6.90E-04,0.00E+00,1.40E-03,5.45E-04,0.00E+00
727,6.43E-04,3.07E-06,1.78E-03,6.43E-04,0.00E+00,1.30E-03,5.07E-04,0.00E+00
728,5.99E-04,2.88E-06,1.66E-03,5.99E-04,0.00E+00,1.21E-03,4.71E-04,0.00E+00
729,5.58E-04,2.71E-06,1.55E-03,5.58E-04,0.00E+00,1.12E-03,4.38E-04,0.00E+00
730,5.20E-04,2.55E-06,1.44E-03,5.20E-04,0.00E+00,1.04E-03,4.07E-04,0.00E+00
731,4.84E-04,2.39E-06,1.34E-03,4.84E-04,0.00E+00,9.72E-04,3.79E-04,0.00E+00
732,4.50E-04,2.25E-06,1.25E-03,4.50E-04,0.00E+00,9.04E-04,3.53E-04,0.00E+00
733,4.18E-04,2.12E-06,1.16E-03,4.18E-04,0.00E+00,8.40E-04,3.28E-04,0.00E+00
734,3.89E-04,1.99E-06,1.08E-03,3.89E-04,0.00E+00,7.82E-04,3.05E-04,0.00E+00
735,3.61E-04,1.87E-06,1.00E-03,3.61E-04,0.00E+00,7.27E-04,2.84E-04,0.00E+00
736,3.35E-04,1.76E-06,9.29E-04,3.35E-04,0.00E+00,6.77E-04,2.64E-04,0.00E+00
737,3.11E-04,1.66E-06,8.62E-04,3.11E-04,0.00E+00,6.30E-04,2.46E-04,0.00E+00
738,2.89E-04,1.56E-06,8.01E-04,2.89E-04,0.00E+00,5.86E-04,2.29E-04,0.00E+00
739,2.68E-04,1.47E-06,7.43E-04,2.68E-04,0.00E+00,5.46E-04,2.13E-04,0.00E+00
740,2.49E-04,1.38E-06,6.90E-04,2.49E-04,0.00E+00,5.08E-04,1.99E-04,0.00E+00
741,2.31E-04,1.30E-06,6.41E-04,2.31E-04,0.00E+00,4.73E-04,1.85E-04,0.00E+00
742,2.15E-04,1.22E-06,5.95E-04,2.15E-04,0.00E+00,4.41E-04,1.72E-04,0.00E+00
743,1.99E-04,1.15E-06,5.52E-04,1.99E-04,0.00E+00,4.11E-04,1.61E-04,0.00E+00
744,1.85E-04,1.08E-06,5.12E-04,1.85E-04,0.00E+00,3.82E-04,1.50E-04,0.00E+00
745,1.72E-04,1.02E-06,4.76E-04,1.72E-04,0.00E+00,3.56E-04,1.40E-04,0.00E+00
746,1.60E-04,9.62E-07,4.42E-04,1.60E-04,0.00E+00,3.32E-04,1.30E-04,0.00E+00
747,1.49E-04,9.07E-07,4.12E-04,1.49E-04,0.00E+00,3.10E-04,1.21E-04,0.00E+00
748,1.38E-04,8.55E-07,3.83E-04,1.38E-04,0.00E+00,2.89E-04,1.13E-04,0.00E+00
749,1.29E-04,8.06E-07,3.57E-04,1.29E-04,0.00E+00,2.69E-04,1.06E-04,0.00E+00
750,1.20E-04,7.60E-07,3.32E-04,1.20E-04,0.00E+00,2.51E-04,9.84E-05,0.00E+00
751,1.12E-04,7.16E-07,3.10E-04,1.12E-04,0.00E+00,2.34E-04,9.19E-05,0.00E+00
752,1.04E-04,6.75E-07,2.89E-04,1.04E-04,0.00E+00,2.18E-04,8.57E-05,0.00E+00
753,9.73E-05,6.37E-07,2.70E-04,9.73E-05,0.00E+00,2.04E-04,8.00E-05,0.00E+00
754,9.08E-05,6.01E-07,2.52E-04,9.08E-05,0.00E+00,1.90E-04,7.48E-05,0.00E+00
755,8.48E-05,5.67E-07,2.35E-04,8.48E-05,0.00E+00,1.78E-04,6.98E-05,0.00E+00
756,7.91E-05,5.35E-07,2.19E-04,7.91E-05,0.00E+00,1.66E-04,6.52E-05,0.00E+00
757,7.39E-05,5.05E-07,2.05E-04,7.39E-05,0.00E+00,1.55E-04,6.09E-05,0.00E+00
758,6.89E-05,4.77E-07,1.91E-04,6.89E-05,0.00E+00,1.45E-04,5.69E-05,0.00E+00
759,6.43E-05,4.50E-07,1.78E-04,6.43E-05,0.00E+00,1.35E-04,5.32E-05,0.00E+00
760,6.00E-05,4.25E-07,1.66E-04,6.00E-05,0.00E+00,1.26E-04,4.97E-05,0.00E+00
761,5.60E-05,4.01E-07,1.55E-04,5.60E-05,0.00E+00,1.18E-04,4.65E-05,0.00E+00
762,5.22E-05,3.79E-07,1.45E-04,5.22E-05,0.00E+00,1.10E-04,4.35E-05,0.00E+00
763,4.87E-05,3.58E-07,1.35E-04,4.87E-05,0.00E+00,1.03E-04,4.06E-05,0.00E+00
764,4.54E-05,3.38E-07,1.26E-04,4.54E-05,0.00E+00,9.64E-05,3.80E-05,0.00E+00
765,4.24E-05,3.20E-07,1.17E-04,4.24E-05,0.00E+00,9.02E-05,3.55E-05,0.00E+00
766,3.96E-05,3.02E-07,1.10E-04,3.96E-05,0.00E+00,8.43E-05,3.32E-05,0.00E+00
767,3.69E-05,2.86E-07,1.02E-04,3.69E-05,0.00E+00,7.88E-05,3.11E-05,0.00E+00
768,3.44E-05,2.70E-07,9.54E-05,3.44E-05,0.00E+00,7.37E-05,2.91E-05,0.00E+00
769,3.21E-05,2.55E-07,8.90E-05,3.21E-05,0.00E+00,6.90E-05,2.72E-05,0.00E+00
770,3.00E-05,2.41E-07,8.31E-05,3.00E-05,0.00E+00,6.45E-05,2.55E-05,0.00E+00
771,2.80E-05,2.28E-07,7.75E-05,2.80E-05,0.00E+00,6.04E-05,2.39E-05,0.00E+00
772,2.61E-05,2.16E-07,7.23E-05,2.61E-05,0.00E+00,5.65E-05,2.23E-05,0.00E+00
773,2.44E-05,2.04E-07,6.75E-05,2.44E-05,0.00E+00,5.29E-05,2.09E-05,0.00E+00
774,2.27E-05,1.93E-07,6.29E-05,2.27E-05,0.00E+00,4.95E-05,1.96E-05,0.00E+00
775,2.12E-05,1.83E-07,5.87E-05,2.12E-05,0.00E+00,4.63E-05,1.83E-05,0.00E+00
776,1.98E-05,1.73E-07,5.48E-05,1.98E-05,0.00E+00,4.34E-05,1.72E-05,0.00E+00
777,1.85E-05,1.64E-07,5.11E-05,1.85E-05,0.00E+00,4.06E-05,1.61E-05,0.00E+00
778,1.72E-05,1.55E-07,4.77E-05,1.72E-05,0.00E+00,3.81E-05,1.51E-05,0.00E+00
779,1.61E-05,1.47E-07,4.45E-05,1.61E-05,0.00E+00,3.57E-05,1.41E-05,0.00E+00
780,1.50E-05,1.39E-07,4.15E-05,1.50E-05,0.00E+00,3.34E-05,1.32E-05,0.00E+00
781,1.40E-05,,3.87E-05,1.40E-05,0.00E+00,3.13E-05,1.24E-05,0.00E+00
782,1.31E-05,,3.61E-05,1.31E-05,0.00E+00,2.94E-05,1.16E-05,0.00E+00
783,1.22E-05,,3.37E-05,1.22E-05,0.00E+00,2.75E-05,1.09E-05,0.00E+00
784,1.14E-05,,3.15E-05,1.14E-05,0.00E+00,2.58E-05,1.03E-05,0.00E+00
785,1.06E-05,,2.94E-05,1.06E-05,0.00E+00,2.42E-05,9.62E-06,0.00E+00
786,9.89E-06,,2.74E-05,9.89E-06,0.00E+00,2.27E-05,9.03E-06,0.00E+00
787,9.22E-06,,2.55E-05,9.22E-06,0.00E+00,2.13E-05,8.47E-06,0.00E+00
788,8.59E-06,,2.38E-05,8.59E-06,0.00E+00,2.00E-05,7.95E-06,0.00E+00
789,8.01E-06,,2.22E-05,8.01E-06,0.00E+00,1.88E-05,7.47E-06,0.00E+00
790,7.47E-06,,2.07E-05,7.47E-06,0.00E+00,1.76E-05,7.01E-06,0.00E+00
791,6.96E-06,,1.93E-05,6.96E-06,0.00E+00,1.65E-05,6.59E-06,0.00E+00
792,6.49E-06,,1.80E-05,6.49E-06,0.00E+00,1.55E-05,6.19E-06,0.00E+00
793,6.05E-06,,1.67E-05,6.05E-06,0.00E+00,1.46E-05,5.81E-06,0.00E+00
794,5.64E-06,,1.56E-05,5.64E-06,0.00E+00,1.37E-05,5.46E-06,0.00E+00
795,5.26E-06,,1.46E-05,5.26E-06,0.00E+00,1.29E-05,5.13E-06,0.00E+00
796,4.90E-06,,1.36E-05,4.90E-06,0.00E+00,1.21E-05,4.82E-06,0.00E+00
797,4.57E-06,,1.27E-05,4.57E-06,0.00E+00,1.13E-05,4.53E-06,0.00E+00
798,4.26E-06,,1.18E-05,4.26E-06,0.00E+00,1.07E-05,4.26E-06,0.00E+00
799,3.97E-06,,1.10E-05,3.97E-06,0.00E+00,1.00E-05,4.00E-06,0.00E+00
800,3.70E-06,,1.03E-05,3.70E-06,0.00E+00,9.41E-06,3.76E-06,0.00E+00
801,3.45E-06,,9.56E-06,3.45E-06,0.00E+00,8.85E-06,3.54E-06,0.00E+00
802,3.22E-06,,8.91E-06,3.22E-06,0.00E+00,8.32E-06,3.33E-06,0.00E+00
803,3.00E-06,,8.31E-06,3.00E-06,0.00E+00,7.82E-06,3.13E-06,0.00E+00
804,2.80E-06,,7.75E-06,2.80E-06,0.00E+00,7.35E-06,2.95E-06,0.00E+00
805,2.61E-06,,7.22E-06,2.61E-06,0.00E+00,6.91E-06,2.77E-06,0.00E+00
806,2.43E-06,,6.73E-06,2.43E-06,0.00E+00,6.50E-06,2.61E-06,0.00E+00
807,2.27E-06,,6.28E-06,2.27E-06,0.00E+00,6.12E-06,2.45E-06,0.00E+00
808,2.11E-06,,5.85E-06,2.11E-06,0.00E+00,5.75E-06,2.31E-06,0.00E+00
809,1.97E-06,,5.46E-06,1.97E-06,0.00E+00,5.41E-06,2.17E-06,0.00E+00
810,1.84E-06,,5.09E-06,1.84E-06,0.00E+00,5.09E-06,2.05E-06,0.00E+00
811,1.71E-06,,4.74E-06,1.71E-06,0.00E+00,4.79E-06,1.93E-06,0.00E+00
812,1.60E-06,,4.42E-06,1.60E-06,0.00E+00,4.51E-06,1.81E-06,0.00E+00
813,1.49E-06,,4.12E-06,1.49E-06,0.00E+00,4.25E-06,1.71E-06,0.00E+00
814,1.39E-06,,3.84E-06,1.39E-06,0.00E+00,4.00E-06,1.61E-06,0.00E+00
815,1.29E-06,,3.58E-06,1.29E-06,0.00E+00,3.77E-06,1.52E-06,0.00E+00
816,1.21E-06,,3.34E-06,1.21E-06,0.00E+00,3.55E-06,1.43E-06,0.00E+00
817,1.12E-06,,3.11E-06,1.12E-06,0.00E+00,3.34E-06,1.35E-06,0.00E+00
818,1.05E-06,,2.90E-06,1.05E-06,0.00E+00,3.15E-06,1.27E-06,0.00E+00
819,9.77E-07,,2.71E-06,9.77E-07,0.00E+00,2.97E-06,1.20E-06,0.00E+00
820,9.11E-07,,2.52E-06,9.11E-07,0.00E+00,2.80E-06,1.13E-06,0.00E+00
821,8.49E-07,,2.35E-06,8.49E-07,0.00E+00,2.63E-06,1.06E-06,0.00E+00
822,7.92E-07,,2.19E-06,7.92E-07,0.00E+00,2.48E-06,1.00E-06,0.00E+00
823,7.38E-07,,2.04E-06,7.38E-07,0.00E+00,2.34E-06,9.46E-07,0.00E+00
824,6.88E-07,,1.91E-06,6.88E-07,0.00E+00,2.21E-06,8.93E-07,0.00E+00
825,6.42E-07,,1.78E-06,6.42E-07,0.00E+00,2.08E-06,8.42E-07,0.00E+00
826,5.98E-07,,1.66E-06,5.98E-07,0.00E+00,1.96E-06,7.95E-07,0.00E+00
827,5.58E-07,,1.54E-06,5.58E-07,0.00E+00,1.85E-06,7.50E-07,0.00E+00
828,5.20E-07,,1.44E-06,5.20E-07,0.00E+00,1.75E-06,7.07E-07,0.00E+00
829,4.85E-07,,1.34E-06,4.85E-07,0.00E+00,1.65E-06,6.67E-07,0.00E+00
830,4.52E-07,,1.25E-06,4.52E-07,0.00E+00,1.55E-06,6.30E-07,0.00E+00
